Name:				485_n100_m400_bt3_39654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.02
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	195	1	0	0	0	0	32	9	11	449.68	0		8.805633
49	197	2	0	0	9	0	29	7	12	261.42	1		1.983490
49	196	1	0	0	16	0	32	9	11	449.68	0		8.805633
49	199	3	0	32	0	0	14	13	8	282.54	0		7.756003
49	198	2	0	0	0	11	29	7	12	261.42	1		1.983490
35	144	1	0	0	16	11	32	9	11	449.68	0		8.805633
35	146	3	0	32	0	8	14	13	8	282.54	0		7.756003
35	147	3	0	29	0	16	14	13	8	282.54	0		7.756003
35	148	3	0	46	0	0	14	13	8	282.54	0		7.756003
35	145	2	0	0	9	12	29	7	12	261.42	1		1.983490


