Name:				485_n100_m400_bt3_39594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.90
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	1	0	0	0	0	32	9	11	449.68	0		8.805633
3	10	1	0	0	9	0	32	9	11	449.68	0		8.805633
3	11	1	0	0	0	11	32	9	11	449.68	0		8.805633
3	12	1	0	0	9	11	32	9	11	449.68	0		8.805633
3	14	3	0	0	0	22	14	13	8	282.54	0		7.756003
3	13	2	0	0	18	0	29	7	12	261.42	1		1.983490
25	103	3	0	32	0	0	14	13	8	282.54	0		7.756003
25	104	3	0	14	0	22	14	13	8	282.54	0		7.756003
25	102	2	0	0	18	12	29	7	12	261.42	1		1.983490


