Name:				459_n060_m400_bt10_37430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.25
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	364	4	0	0	0	0	20	13	11	477.13	0		7.648947
55	368	10	0	0	13	0	30	8	8	301.45	0		28.231844
55	366	6	0	0	0	11	24	7	10	323.68	1		5.610350
55	367	6	0	0	13	8	24	7	10	323.68	1		5.610350
55	365	5	0	24	0	0	15	13	14	400.76	1		2.832262
55	369	10	0	30	13	0	30	8	8	301.45	0		28.231844
55	363	3	0	0	7	11	12	6	11	91.44	0		44.027377
23	155	7	0	39	0	0	18	11	13	270.37	0		5.496967
23	156	9	0	24	13	8	33	6	11	374.15	0		11.234170
23	157	9	0	24	13	19	33	6	11	374.15	0		11.234170
23	154	3	0	39	0	13	12	6	11	91.44	0		44.027377


