Name:				578_n100_m400_bt10_46956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.01
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	201	4	0	0	0	0	23	11	12	696.11	0		23.055761
52	198	1	0	0	11	0	30	12	8	346.84	1		5.495736
52	202	8	0	0	0	12	19	8	10	272.46	0		30.234985
52	197	1	0	0	11	8	30	12	8	346.84	1		5.495736
52	200	3	0	23	0	0	15	11	11	251.50	0		39.032371
52	199	1	0	0	8	16	30	12	8	346.84	1		5.495736
2	7	5	0	30	11	0	30	10	9	439.13	0		31.329578
2	6	3	0	30	11	9	15	11	11	251.50	0		39.032371
2	4	2	0	38	0	0	22	10	8	416.02	0		33.161656
2	5	2	0	38	0	8	22	10	8	416.02	0		33.161656


