Name:				432_n060_m400_bt100_35032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.70
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
5	28	14	0	0	11	17	19	10	8	248.22	0		39.774083
5	27	4	0	16	0	14	13	8	11	306.87	0		28.443423
5	29	16	0	22	11	0	17	7	7	160.03	0		29.051644
5	32	60	0	31	0	0	28	9	10	493.38	1		2.032906
5	31	30	0	22	9	7	17	10	11	347	1		3.463366
5	35	98	0	19	9	18	17	10	10	347.17	1		1.781498
5	34	97	0	39	9	0	15	10	11	418.46	1		36.047994
5	30	27	0	39	9	11	15	13	8	296.59	1		15.910395
5	33	90	0	29	0	10	20	5	10	158.81	1		5.271991


