Name:				423_n060_m400_bt3_34328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.31
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	71	2	0	0	0	0	19	5	10	290.72	1		4.667344
19	120	3	0	0	5	0	13	9	14	213.38	0		9.111684
19	121	3	0	0	14	0	13	9	14	213.38	0		9.111684
19	118	1	0	13	5	0	33	6	14	291.89	0		15.706961
19	119	1	0	0	5	14	33	6	14	291.89	0		15.706961
10	67	1	0	13	11	0	33	6	14	291.89	0		15.706961
19	117	1	0	13	17	0	33	6	14	291.89	0		15.706961
10	70	2	0	0	0	10	19	5	10	290.72	1		4.667344
10	69	1	0	0	11	14	33	6	14	291.89	0		15.706961
10	68	1	0	0	17	14	33	6	14	291.89	0		15.706961


