Name:				402_n060_m400_bt100_32534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.92
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	62	0	0	0	0	23	11	8	319.11	0		25.522548
29	194	8	0	0	11	0	17	8	12	308.56	0		13.982572
29	195	8	0	0	0	8	17	8	12	308.56	0		13.982572
29	196	41	0	17	11	0	25	10	10	356.26	1		4.010893
22	152	46	0	23	0	0	33	11	13	512.24	0		18.254659
22	154	57	0	17	0	13	32	6	8	169.43	0		29.121005
22	149	21	0	42	11	0	14	12	9	194.42	0		28.532752
22	153	51	0	0	11	12	16	10	7	115.76	0		7.319171
22	148	12	0	0	11	19	20	5	10	186.84	0		10.893408
22	151	41	0	20	11	10	25	10	10	356.26	1		4.010893
22	150	31	0	20	11	20	28	8	10	416.80	1		4.368177


