Name:				238_n100_m200_bt100_18919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1724.53
Calculation_Time:		33.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		42 19 22 40 46 34 13 43 21 1 24 8 28 18 20 27 7 3 41 11 23 30 45 29 14 39 15 44 10 2 6 26 38 9 32 12 35 33 5 16 25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	37	0	0	0	0	13	5	4	154.90	1		5.894546
25	49	16	0	0	5	0	14	5	7	439.81	0		139.493781
25	50	25	0	0	10	0	14	4	7	194.82	0		12.639484
25	51	84	0	0	14	0	8	5	6	168.32	0		29.844005
16	33	36	0	0	5	7	9	7	6	493.10	0		57.791818
16	32	10	0	0	19	0	8	5	4	57.04	0		20.052853
5	7	76	0	0	0	4	11	3	8	128.94	1		3.639511
33	68	94	0	0	19	4	9	4	7	86.73	0		22.354809
33	67	51	0	8	14	0	14	3	3	63.99	0		67.634829
35	73	94	0	0	14	6	9	4	7	86.73	0		22.354809
35	72	75	0	0	18	11	8	5	3	63.66	0		38.129370
12	22	65	0	9	17	0	17	4	5	161.98	0		12.501885
32	66	92	0	0	5	13	9	4	6	145.06	0		34.931248
32	65	46	0	9	17	5	17	5	8	626.71	1		11.775693
32	64	28	0	0	18	14	7	5	3	37.04	1		3.613871
9	16	34	0	13	0	0	16	4	7	372.50	0		49.669248
9	17	82	1	9	3	7	11	5	3	82.76	0		18.881663
38	77	22	0	14	4	0	17	6	6	427.57	0		45.782743
26	52	40	0	0	9	13	6	3	6	101.96	0		71.263251
6	10	83	0	0	5	19	7	6	6	127.40	0		13.088964
6	8	15	0	0	5	25	7	6	4	77.28	0		15.677327
6	9	15	1	9	3	10	7	6	4	77.28	0		15.677327
2	2	62	0	14	10	0	16	4	6	232.09	0		19.123033
10	18	25	0	14	10	6	14	4	7	194.82	0		12.639484
10	20	89	0	9	3	14	7	5	7	115.87	0		41.931056
10	19	31	1	14	10	13	12	7	7	518	1		7.854951
44	89	52	0	26	14	0	14	5	8	497.63	0		37.515681
15	30	45	0	16	0	7	12	4	5	149.16	0		19.425635
15	29	1	0	9	22	0	13	2	3	68.13	0		23.133334
15	31	90	0	0	0	12	12	3	3	51.35	1		7.261365
39	78	29	0	7	3	21	9	3	6	132.54	0		44.469061
39	79	91	0	0	0	15	13	3	8	163.19	1		5.805411
14	26	8	0	16	4	6	8	3	5	136.21	0		55.147397
14	27	35	0	16	4	11	6	4	5	76.27	0		33.433359
14	28	87	0	0	0	23	10	3	5	149.02	1		14.353746
29	57	59	0	13	0	12	15	3	8	331.63	0		108.331077
29	58	74	0	7	3	27	9	4	3	46.30	0		31.013648
29	56	46	0	26	19	0	17	5	8	626.71	1		11.775693
45	90	30	0	31	0	0	15	7	7	588.61	0		76.944075
45	91	50	0	13	0	20	10	3	7	176.41	1		15.429583
30	61	83	0	31	7	0	7	6	6	127.40	0		13.088964
30	59	43	0	16	3	16	6	5	6	168.99	0		183.553553
30	60	56	0	14	10	20	8	6	3	115.89	1		10.927265
23	44	35	0	16	3	22	6	4	5	76.27	0		33.433359
23	45	56	0	14	16	20	8	6	3	115.89	1		10.927265
11	21	5	0	14	10	23	9	4	6	290.54	1		78.533005
24	46	38	0	26	14	8	14	5	4	179.23	0		18.260960
41	83	28	0	14	14	23	7	5	3	37.04	1		3.613871
3	4	23	0	28	0	7	11	5	5	192.36	0		10.445874
3	3	6	0	28	0	12	7	6	4	236.18	0		33.618927
3	5	40	0	23	0	20	6	3	6	101.96	0		71.263251
7	12	36	0	28	7	6	9	7	6	493.10	0		57.791818
7	11	14	0	28	7	12	12	5	5	247.75	0		39.525421
27	54	100	0	40	7	0	10	7	5	232.15	0		39.063982
27	53	91	0	26	19	8	13	3	8	163.19	1		5.805411
20	38	54	0	40	14	0	17	2	8	204.76	0		45.722296
20	39	88	0	28	7	17	10	6	3	93.03	0		82.621845
18	36	73	0	28	7	20	10	5	5	124.08	0		20.103273
18	35	8	0	28	7	25	8	3	5	136.21	0		55.147397
28	55	7	0	40	7	5	13	4	8	234.03	0		18.117186
8	15	54	0	40	16	0	17	2	8	204.76	0		45.722296
8	13	33	0	29	0	16	6	4	6	131.38	0		51.680276
8	14	50	0	14	19	23	10	3	7	176.41	1		15.429583
41	84	50	0	43	18	0	10	3	7	176.41	1		15.429583
24	47	54	0	22	14	12	17	2	8	204.76	0		45.722296
24	48	55	0	28	12	20	10	4	5	98.60	0		41.309504
1	1	57	0	40	14	8	14	3	4	60.06	0		20.514759
21	40	59	0	39	14	12	15	3	8	331.63	0		108.331077
21	41	82	0	28	10	25	11	5	3	82.76	0		18.881663
43	88	81	0	39	0	7	8	6	4	62.93	0		21.820632
43	87	76	0	24	19	16	11	3	8	128.94	1		3.639511
13	25	59	0	39	14	20	15	3	8	331.63	0		108.331077
13	23	18	0	29	0	22	6	4	8	98.04	0		12.589395
13	24	28	0	39	0	11	7	5	3	37.04	1		3.613871
34	70	89	0	40	7	13	7	5	7	115.87	0		41.931056
34	69	1	0	26	17	12	13	2	3	68.13	0		23.133334
34	71	95	0	39	0	14	6	5	7	195.75	1		10.946103
46	92	62	0	43	21	0	16	4	6	232.09	0		19.123033
46	93	64	0	43	21	6	16	4	6	264.67	0		48.286598
40	81	24	0	39	7	20	9	4	6	201.71	0		19.629552
40	80	15	0	47	0	0	7	6	4	77.28	0		15.677327
40	82	85	0	26	17	15	10	2	7	100.58	0		59.666981
22	42	2	0	43	21	12	14	4	6	279.04	0		33.777205
22	43	57	0	43	21	18	14	3	4	60.06	0		20.514759
19	37	14	1	54	0	0	12	5	5	247.75	0		39.525421
42	85	39	0	43	21	22	10	3	8	211.33	0		18.998491
42	86	76	0	43	18	7	11	3	8	128.94	1		3.639511


