Name:				429_n060_m400_bt10_34752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.32
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	10	0	0	0	0	21	10	10	357.83	0		26.393127
13	80	2	0	0	10	0	24	7	12	373.82	0		19.240370
13	81	5	0	0	17	0	35	7	10	445.10	1		5.909753
13	82	5	0	0	17	10	35	7	10	445.10	1		5.909753
13	83	9	0	0	0	10	24	6	8	160.96	1		15.401635
26	170	10	0	24	0	0	21	10	10	357.83	0		26.393127
26	164	2	0	0	10	12	24	7	12	373.82	0		19.240370
26	165	4	0	24	0	10	16	9	10	393.38	0		9.592308
26	166	4	0	24	0	20	16	9	10	393.38	0		9.592308
26	168	7	0	24	10	0	20	6	8	375.93	0		12.669559
26	169	8	0	35	16	0	17	8	7	220.41	0		30.802039
26	167	5	0	0	17	20	35	7	10	445.10	1		5.909753


