Name:				269_n100_m200_bt100_21069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1741.23
Calculation_Time:		14.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		40 19 37 2 1 31 42 18 21 23 11 15 26 29 28 36 6 12 30 8 34 17 27 35 3 24 7 16 20 32 13 25 10 4 22 38 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	22	0	0	0	0	12	2	5	112.26	0		24.584796
5	9	95	0	0	2	0	13	6	4	176.28	0		12.560345
38	79	98	0	0	8	0	13	6	6	331.30	0		28.765392
38	78	90	0	0	14	0	9	7	7	196.72	1		6.822264
22	41	79	0	0	21	0	11	3	4	54.45	0		12.141252
22	40	36	0	0	2	4	14	3	3	59.31	0		23.216279
4	8	87	0	0	8	6	13	5	8	368.32	0		28.568556
4	7	64	0	0	8	14	13	6	7	287.37	1		26.240691
10	18	73	0	9	14	0	16	7	4	429.48	0		37.762988
10	17	63	0	0	5	4	16	3	3	92.16	0		129.344871
25	46	83	0	0	2	7	14	4	4	103.23	0		22.139784
13	24	31	0	9	14	4	7	6	7	161.37	0		43.313700
13	25	40	0	0	21	4	11	4	6	237.97	0		85.811274
13	26	71	0	0	2	11	15	3	3	107.07	0		86.065016
32	67	98	0	13	8	0	13	6	6	331.30	0		28.765392
32	65	17	0	13	8	6	15	5	3	210.98	0		74.761672
32	66	65	0	0	8	21	10	5	5	203.10	1		13.613283
20	37	48	0	0	21	10	6	3	7	105.72	0		105.102983
16	30	27	0	0	2	14	13	4	3	148.51	0		77.509188
16	29	2	0	0	2	17	12	3	3	93.10	0		36.533837
7	12	81	0	13	8	9	14	6	4	120.60	0		58.872700
7	11	42	0	9	14	11	7	5	8	237.29	0		28.544108
24	45	60	0	0	0	5	12	2	8	155.88	0		58.615298
3	6	9	0	13	8	13	13	6	8	598.98	0		28.323195
3	5	7	0	0	2	20	16	3	8	134.63	0		18.501814
35	72	44	0	0	6	7	13	2	8	100.02	0		10.820177
35	71	38	0	0	0	13	8	2	6	89.85	0		114.747158
27	52	89	0	0	6	15	11	2	8	59.89	0		7.168630
27	51	66	0	11	21	0	13	3	4	118.73	0		80.564736
27	50	55	0	10	8	21	16	6	6	379.17	1		8.832901
17	32	39	0	11	20	4	15	4	6	245.29	0		30.815949
23	44	76	0	16	0	0	17	7	5	496.15	0		13.547997
17	33	52	0	6	20	10	11	3	5	163.06	1		37.327568
34	70	70	0	0	21	17	8	3	7	117.80	0		40.908314
34	69	38	0	0	0	19	8	2	6	89.85	0		114.747158
8	14	83	0	25	14	0	14	4	4	103.23	0		22.139784
8	15	89	0	16	14	4	11	2	8	59.89	0		7.168630
8	13	11	0	0	6	23	10	2	6	108.50	0		46.700971
30	60	30	0	16	16	4	12	4	8	330.80	0		119.606622
30	61	47	0	16	14	12	11	6	5	237.20	0		16.151210
30	59	14	0	26	18	0	15	4	4	232.06	0		31.394053
12	23	71	0	26	22	0	15	3	3	107.07	0		86.065016
12	21	36	0	16	14	17	14	3	3	59.31	0		23.216279
26	47	12	0	0	21	24	8	4	5	85.46	1		15.822701
6	10	6	0	16	17	17	6	3	8	88.38	0		28.454491
36	74	34	0	16	14	20	17	3	7	166.44	0		18.405235
36	73	28	0	17	20	10	9	5	3	61.51	0		17.653463
28	53	27	0	16	14	27	13	4	3	148.51	0		77.509188
28	55	64	0	28	7	0	13	6	7	287.37	1		26.240691
28	54	52	0	8	20	15	11	3	5	163.06	1		37.327568
29	57	74	0	41	7	0	9	6	7	324.77	0		26.076203
29	56	2	0	26	22	3	12	3	3	93.10	0		36.533837
29	58	82	0	28	7	7	14	5	6	184.31	1		4.921102
26	48	17	0	39	13	0	15	5	3	210.98	0		74.761672
26	49	64	0	26	7	13	13	6	7	287.37	1		26.240691
12	22	49	0	10	8	27	8	3	3	56.83	1		12.479663
15	28	17	0	39	13	3	15	5	3	210.98	0		74.761672
11	20	87	0	39	13	6	13	5	8	368.32	0		28.568556
11	19	79	0	26	22	6	11	3	4	54.45	0		12.141252
17	31	6	0	9	14	19	6	3	8	88.38	0		28.454491
23	42	14	0	16	0	5	15	4	4	232.06	0		31.394053
23	43	19	0	26	7	20	9	6	5	108.89	1		4.666768
21	39	74	0	33	0	0	9	6	7	324.77	0		26.076203
21	38	32	0	33	0	7	7	7	4	93.34	0		25.241798
18	34	34	0	28	18	4	17	3	7	166.44	0		18.405235
18	35	93	0	19	20	13	7	3	8	95.04	0		48.188250
42	87	73	0	42	0	0	16	7	4	429.48	0		37.762988
42	86	69	0	33	0	11	9	6	8	400.13	0		47.494797
31	64	92	0	42	0	4	17	6	5	222.55	0		71.247151
31	63	84	0	42	0	9	13	7	4	201.58	0		24.763093
31	62	57	0	33	0	19	8	7	6	330.50	1		8.046970
1	2	74	0	39	13	14	9	6	7	324.77	0		26.076203
1	1	29	0	39	13	21	7	7	3	123.41	0		52.034830
2	3	37	0	19	20	21	7	4	5	77.33	0		35.295145
2	4	45	0	26	22	10	13	2	6	141.45	1		21.408380
37	77	62	0	42	0	13	17	6	7	428.96	0		33.026496
37	75	34	0	41	21	0	17	3	7	166.44	0		18.405235
37	76	61	0	39	21	7	11	3	5	118.50	0		30.209410
19	36	40	0	39	20	12	11	4	6	237.97	0		85.811274
40	81	26	0	39	20	18	9	4	6	83.27	0		12.224046
40	82	58	0	26	7	25	9	4	5	99.02	1		40.282527


