Name:				400_n060_m400_bt10_32439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.16
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	6	0	0	0	0	31	11	10	383.94	0		2.141798
18	113	8	0	0	11	0	16	11	7	245.26	0		5.723496
18	111	5	0	0	0	10	24	9	13	516.55	0		16.746949
18	115	10	0	0	11	7	16	14	6	331.50	0		20.594016
18	110	5	0	16	11	0	24	9	13	516.55	0		16.746949
18	108	4	0	0	9	13	14	8	11	189.19	0		41.898097
18	109	4	0	0	17	13	14	8	11	189.19	0		41.898097
4	21	1	0	14	11	13	24	7	11	198.38	0		6.231499
18	114	8	0	31	0	0	16	11	7	245.26	0		5.723496
4	22	3	0	31	0	7	19	8	12	254.12	0		8.431872
4	25	8	0	40	11	0	16	11	7	245.26	0		5.723496
4	24	8	0	40	8	7	16	11	7	245.26	0		5.723496
4	26	10	0	0	9	24	16	14	6	331.50	0		20.594016
4	23	4	0	31	0	19	14	8	11	189.19	0		41.898097


