Name:				462_n060_m400_bt100_37570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.89
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	46	0	0	0	0	14	13	10	288.74	0		11.098736
12	73	30	0	0	13	0	18	9	11	241.74	0		18.975710
12	75	40	0	0	0	10	13	12	10	200.27	0		9.770129
12	74	38	0	0	12	11	16	6	13	242.11	0		18.635338
12	77	70	0	14	0	0	33	10	10	544.89	1		3.816571
23	151	60	0	18	10	0	23	10	14	450.65	0		11.210794
23	146	18	0	16	10	14	22	12	10	420.20	0		20.346725
23	150	55	0	16	10	24	29	12	6	259.23	0		14.636879
23	153	98	0	0	0	20	14	7	10	159.85	0		50.423163
23	147	26	0	0	18	11	12	5	10	80.66	0		8.642952
23	152	70	0	14	0	10	33	10	10	544.89	1		3.816571
23	148	44	0	14	0	20	12	9	6	84.20	1		4.197077
23	149	44	0	26	0	20	12	9	6	84.20	1		4.197077


