Name:				427_n060_m400_bt10_34598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.30
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	227	3	0	0	0	0	30	9	11	442.93	0		28.196042
34	228	3	0	0	9	0	30	9	11	442.93	0		28.196042
34	232	7	0	0	0	11	16	11	8	173.82	1		5.492029
34	229	4	0	0	11	11	16	8	9	134.65	0		24.955611
28	195	2	0	30	0	0	25	8	10	411.16	0		38.816547
34	231	7	0	0	0	19	16	11	8	173.82	1		5.492029
34	226	2	0	30	8	0	25	8	10	411.16	0		38.816547
28	196	3	0	30	16	0	30	9	11	442.93	0		28.196042
28	197	6	0	30	0	10	26	11	10	244.40	0		29.903293
34	230	4	0	0	11	20	16	8	9	134.65	0		24.955611
28	198	10	0	0	19	0	23	5	9	221.53	0		27.260682


