Name:				126_n060_m200_bt10_10918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.47
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	133	5	0	0	0	0	16	14	11	1105.81	0		16.244904
40	136	9	0	16	0	0	25	14	6	291.11	1		3.784125
40	135	9	0	16	0	6	25	14	6	291.11	1		3.784125
54	181	3	0	0	14	0	26	10	10	504.56	0		60.522185
54	179	1	0	26	14	0	33	11	6	704.77	0		5.754427
40	134	5	0	0	0	11	16	14	11	1105.81	0		16.244904
54	178	1	0	26	14	6	33	11	6	704.77	0		5.754427
54	180	2	0	26	14	12	32	10	9	627.44	0		13.599436
54	182	4	0	41	0	0	13	13	10	376.51	0		8.844199


