Name:				522_n100_m400_bt100_42660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.01
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	274	82	0	0	0	0	26	10	12	341.48	0		4.600546
68	271	4	0	0	10	0	26	5	10	130.86	0		6.511300
68	273	59	0	0	15	0	20	8	9	195.21	0		20.891718
68	270	1	0	0	0	12	18	13	12	365.62	0		3.685136
68	272	49	0	0	15	9	17	8	13	629.24	1		9.137074
38	145	100	0	26	0	0	30	14	13	802.06	0		17.603160
38	144	80	0	20	15	0	26	9	10	435.61	0		8.345462
38	142	58	0	17	14	10	16	9	13	246.43	0		65.623589
38	143	64	0	18	0	13	34	6	11	325.13	0		32.375363
38	141	46	0	0	0	24	29	9	6	241.05	0		21.138443


