Name:				555_n100_m400_bt100_45165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.38
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		69 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	68	62	0	0	0	0	20	14	14	556.79	0		22.174817
18	67	41	0	0	14	0	26	6	13	397.49	0		22.721928
18	66	37	0	0	0	14	15	10	8	450.01	0		27.317244
69	262	30	0	20	0	0	35	13	8	627.96	0		18.609398
69	263	36	0	20	0	8	35	10	12	514.08	0		27.091468
18	65	25	0	0	14	13	25	8	12	953.28	0		18.417080
69	265	69	0	20	0	20	14	8	9	186.26	1		8.242143
69	261	19	0	26	13	0	26	10	6	185.65	0		6.433460
69	266	100	0	34	0	20	18	11	9	319.89	1		10.865179
69	264	60	0	26	13	6	21	10	7	250.98	0		8.016637


