Name:				083_n060_m200_bt10_7715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1301.35
Calculation_Time:		44.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			136
Customer_Sequence:		13 17 10 18 27 3 4 22 21 38 37 23 19 24 9 15 2 11 34 35 28 12 33 40 25 1 36 39 8 32 5 31 14 20 6 30 26 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	101	1	0	0	0	0	10	6	3	77.21	0		21.051003
29	102	1	0	0	6	0	10	6	3	77.21	0		21.051003
29	103	1	0	0	12	0	10	6	3	77.21	0		21.051003
26	92	1	0	0	18	0	10	6	3	77.21	0		21.051003
26	94	10	0	0	0	3	9	4	4	118.71	0		32.697216
26	93	7	0	0	4	3	6	5	2	312.56	0		48.913854
30	104	1	0	0	9	3	10	6	3	77.21	0		21.051003
30	105	1	0	0	15	3	10	6	3	77.21	0		21.051003
30	106	9	0	0	21	3	13	2	3	83.09	0		38.777766
6	18	2	0	0	9	6	12	6	3	600.82	0		29.057388
6	19	2	0	0	15	6	12	6	3	600.82	0		29.057388
6	20	2	0	0	9	9	12	6	3	600.82	0		29.057388
6	21	10	0	0	0	7	9	4	4	118.71	0		32.697216
20	70	6	0	0	15	9	12	4	5	279.64	0		26.899576
20	69	2	0	0	9	12	12	6	3	600.82	0		29.057388
20	73	10	0	0	0	11	9	4	4	118.71	0		32.697216
20	72	9	0	0	21	6	13	2	3	83.09	0		38.777766
20	71	7	0	0	4	5	6	5	2	312.56	0		48.913854
14	48	1	0	0	9	15	10	6	3	77.21	0		21.051003
14	49	1	0	0	9	18	10	6	3	77.21	0		21.051003
14	51	10	0	0	19	9	9	4	4	118.71	0		32.697216
14	50	8	0	0	9	21	7	7	5	114.84	1		32.489882
31	108	6	0	0	19	13	12	4	5	279.64	0		26.899576
31	109	9	0	0	16	14	13	2	3	83.09	0		38.777766
31	107	5	0	0	9	26	9	6	3	193.49	1		55.849331
5	15	4	0	10	0	0	13	5	3	177.82	0		23.266086
5	16	4	0	9	0	3	13	5	3	177.82	0		23.266086
5	17	5	0	9	0	6	9	6	3	193.49	1		55.849331
32	110	2	0	12	6	0	12	6	3	600.82	0		29.057388
