Name:				435_n060_m400_bt100_35232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.98
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	216	99	0	0	0	0	14	12	6	121.27	0		10.018346
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	215	59	0	0	12	7	24	12	12	367.82	0		13.994658
24	162	49	0	14	0	0	20	5	10	144.27	1		3.890331
24	165	96	0	0	12	19	31	12	8	418.59	0		18.573863
32	214	12	0	26	5	0	19	9	10	270.77	1		7.795037
24	166	99	0	45	0	0	14	12	6	121.27	0		10.018346
24	164	88	0	45	0	6	15	14	8	305.18	0		13.790333
24	163	88	0	45	0	14	15	14	8	305.18	0		13.790333
24	161	32	0	14	0	10	22	7	9	182.98	1		3.247741
24	159	12	0	14	0	19	19	9	10	270.77	1		7.795037
24	158	2	0	26	14	0	31	9	10	283.19	0		10.309703
24	160	16	0	24	14	10	29	9	8	368.15	1		5.614127


