Name:				512_n100_m400_bt3_41819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.34
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		80 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	37	2	0	0	0	0	18	11	13	398.17	0		14.477323
10	38	2	0	0	11	0	18	11	13	398.17	0		14.477323
10	39	3	0	0	0	13	17	9	14	1375.66	0		28.686778
10	35	1	0	0	9	13	21	6	12	183.08	1		1.943511
10	36	1	0	0	15	13	21	6	12	183.08	1		1.943511
80	324	2	0	21	0	0	18	11	13	398.17	0		14.477323
80	325	2	0	21	11	0	18	11	13	398.17	0		14.477323
80	326	2	0	21	0	13	18	11	13	398.17	0		14.477323
80	321	1	0	21	11	13	21	6	12	183.08	1		1.943511
80	322	1	0	39	0	0	21	6	12	183.08	1		1.943511
80	323	1	0	39	6	0	21	6	12	183.08	1		1.943511


