Name:				400_n060_m400_bt10_32397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.92
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	130	9	0	0	0	0	15	12	14	499	0		11.038863
21	129	3	0	0	12	0	19	8	12	254.12	0		8.431872
21	131	10	0	0	0	14	16	14	6	331.50	0		20.594016
21	132	10	0	0	0	20	16	14	6	331.50	0		20.594016
18	108	4	0	0	14	12	14	8	11	189.19	0		41.898097
18	110	5	0	16	0	0	24	9	13	516.55	0		16.746949
18	111	5	0	16	0	13	24	9	13	516.55	0		16.746949
18	115	10	0	40	0	0	16	14	6	331.50	0		20.594016
18	113	8	0	19	9	0	16	11	7	245.26	0		5.723496
18	114	8	0	35	14	0	16	11	7	245.26	0		5.723496
18	112	6	0	19	9	7	31	11	10	383.94	0		2.141798
18	109	4	0	16	9	17	14	8	11	189.19	0		41.898097


