Name:				576_n100_m400_bt10_46838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.14
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	188	3	0	0	0	0	17	12	9	227.38	1		2.145876
46	192	8	0	0	12	0	18	11	11	318.76	0		2.846016
46	193	10	0	17	0	0	25	5	7	118.02	0		8.162112
46	189	4	0	0	12	11	15	5	13	135.24	0		7.652071
15	60	2	0	17	5	0	29	7	11	308.45	0		10.320634
46	191	7	0	18	12	0	29	7	9	574.21	0		32.211859
15	59	1	0	17	5	11	32	7	10	329.02	0		4.267279
46	190	6	0	18	19	0	29	6	13	458.88	0		6.641961
15	62	8	1	47	0	0	18	11	11	318.76	0		2.846016
15	61	7	0	17	5	21	29	7	9	574.21	0		32.211859
15	63	9	0	18	19	13	33	6	7	367.46	0		19.630137
15	64	10	0	17	0	7	25	5	7	118.02	0		8.162112


