Name:				102_n060_m200_bt100_9084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.12
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	106	25	0	0	0	0	22	13	13	508.56	0		18.756226
31	107	55	0	0	13	0	30	7	14	360	0		3.850894
31	108	66	0	0	0	13	28	10	6	320.28	0		10.276212
31	109	72	0	0	13	14	29	9	6	317.21	0		12.789690
31	110	88	0	0	0	19	23	8	7	268.44	0		33.878569
40	132	5	0	28	0	0	28	13	14	806.26	0		6.426781
40	133	9	0	0	13	20	27	12	7	480.40	0		10.695852
40	136	62	0	28	0	14	18	9	13	265.29	0		10.180309
40	134	33	0	30	13	0	15	11	9	244.12	0		14.551765
40	135	33	1	46	0	14	15	11	9	244.12	0		14.551765


