Name:				294_n100_m200_bt10_22808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1602.08
Calculation_Time:		8.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		25 38 36 29 6 19 26 12 21 34 27 11 32 40 1 33 14 23 15 10 37 16 24 4 39 41 3 22 18 9 28 13 5 31 17 42 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	10	0	0	0	0	12	7	4	122.16	0		8.375731
8	12	1	0	0	7	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	10	0	11	3	3	93.51	1		5.896939
7	9	1	0	0	13	0	11	3	5	66.05	0		6.185312
7	11	8	0	0	16	0	9	6	3	136.20	0		9.736450
7	10	3	0	0	22	0	7	3	6	64.89	0		15.438672
42	84	4	0	0	0	4	16	6	6	312.84	0		14.613765
42	85	7	0	0	0	10	11	7	5	240.34	0		56.663063
42	86	9	0	0	10	3	11	3	3	93.51	1		5.896939
17	33	7	0	0	0	15	11	7	5	240.34	0		56.663063
17	32	2	0	0	16	3	12	5	6	267.95	0		63.536717
31	61	7	0	0	0	20	11	7	5	240.34	0		56.663063
31	60	6	0	11	7	0	15	6	5	330.05	1		13.568816
5	7	7	0	0	0	25	11	7	5	240.34	0		56.663063
13	23	7	0	12	13	0	11	7	5	240.34	0		56.663063
13	25	10	0	12	13	5	12	7	4	122.16	0		8.375731
13	24	8	0	0	16	9	9	6	3	136.20	0		9.736450
28	55	8	0	0	16	12	9	6	3	136.20	0		9.736450
28	54	6	0	11	6	5	15	6	5	330.05	1		13.568816
9	16	10	0	9	12	9	12	7	4	122.16	0		8.375731
9	15	8	0	0	16	15	9	6	3	136.20	0		9.736450
18	35	5	0	0	16	18	11	3	5	131.35	0		21.880342
18	34	3	0	0	22	6	7	3	6	64.89	0		15.438672
22	41	2	0	12	20	0	12	5	6	267.95	0		63.536717
22	42	2	0	12	20	6	12	5	6	267.95	0		63.536717
22	43	3	0	0	22	12	7	3	6	64.89	0		15.438672
3	3	1	0	0	19	18	11	3	5	66.05	0		6.185312
3	4	1	0	0	16	23	11	3	5	66.05	0		6.185312
41	82	4	0	16	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	19	23	11	3	3	93.51	1		5.896939
39	78	2	0	11	20	12	12	5	6	267.95	0		63.536717
39	79	10	0	24	13	0	12	7	4	122.16	0		8.375731
4	6	7	0	24	13	4	11	7	5	240.34	0		56.663063
4	5	6	0	11	6	10	15	6	5	330.05	1		13.568816
24	47	2	0	11	19	18	12	5	6	267.95	0		63.536717
24	46	1	0	9	12	13	11	3	5	66.05	0		6.185312
24	48	6	0	11	6	15	15	6	5	330.05	1		13.568816
16	30	4	0	16	0	6	16	6	6	312.84	0		14.613765
16	31	8	0	11	19	24	9	6	3	136.20	0		9.736450
16	29	3	0	9	12	18	7	3	6	64.89	0		15.438672
37	73	2	0	16	0	12	12	5	6	267.95	0		63.536717
37	74	9	0	11	15	13	11	3	3	93.51	1		5.896939
10	18	4	0	22	13	9	16	6	6	312.84	0		14.613765
10	19	7	0	26	6	0	11	7	5	240.34	0		56.663063
10	17	2	0	16	0	18	12	5	6	267.95	0		63.536717
15	28	8	0	11	19	27	9	6	3	136.20	0		9.736450
15	27	3	0	9	12	24	7	3	6	64.89	0		15.438672
23	44	7	0	26	6	5	11	7	5	240.34	0		56.663063
23	45	8	0	16	0	24	9	6	3	136.20	0		9.736450
14	26	8	0	16	0	27	9	6	3	136.20	0		9.736450
33	66	7	0	26	6	10	11	7	5	240.34	0		56.663063
33	65	6	0	11	6	20	15	6	5	330.05	1		13.568816
1	1	4	0	22	12	15	16	6	6	312.84	0		14.613765
40	80	1	0	22	12	21	11	3	5	66.05	0		6.185312
40	81	1	0	22	15	21	11	3	5	66.05	0		6.185312
32	62	6	0	11	6	25	15	6	5	330.05	1		13.568816
32	63	9	0	22	12	26	11	3	3	93.51	1		5.896939
32	64	9	0	22	15	26	11	3	3	93.51	1		5.896939
11	21	2	0	24	20	0	12	5	6	267.95	0		63.536717
11	20	1	0	24	20	6	11	3	5	66.05	0		6.185312
27	52	1	0	24	20	11	11	3	5	66.05	0		6.185312
27	53	9	0	23	20	16	11	3	3	93.51	1		5.896939
34	67	9	0	23	20	19	11	3	3	93.51	1		5.896939
34	68	9	0	23	20	22	11	3	3	93.51	1		5.896939
21	39	5	0	26	6	15	11	3	5	131.35	0		21.880342
21	40	5	0	26	9	15	11	3	5	131.35	0		21.880342
12	22	3	0	26	6	20	7	3	6	64.89	0		15.438672
26	51	10	0	37	0	0	12	7	4	122.16	0		8.375731
26	50	8	0	37	0	4	9	6	3	136.20	0		9.736450
19	36	2	0	36	19	0	12	5	6	267.95	0		63.536717
19	37	9	0	23	20	25	11	3	3	93.51	1		5.896939
6	8	6	0	38	7	0	15	6	5	330.05	1		13.568816
29	58	7	0	49	0	0	11	7	5	240.34	0		56.663063
29	57	5	0	26	9	20	11	3	5	131.35	0		21.880342
29	56	3	1	33	12	21	7	3	6	64.89	0		15.438672
36	71	10	1	53	7	0	12	7	4	122.16	0		8.375731
36	72	10	1	53	7	4	12	7	4	122.16	0		8.375731
36	70	6	0	37	6	5	15	6	5	330.05	1		13.568816
38	75	4	1	53	7	8	16	6	6	312.84	0		14.613765
38	77	10	1	53	7	14	12	7	4	122.16	0		8.375731
38	76	5	0	26	9	25	11	3	5	131.35	0		21.880342
25	49	5	0	37	0	7	11	3	5	131.35	0		21.880342


