Name:				398_n060_m400_bt10_32259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.12
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	2	0	0	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	0	10	0	24	12	6	212.11	0		27.512863
4	23	7	0	0	0	11	24	12	6	212.11	0		27.512863
4	24	7	0	0	12	6	24	12	6	212.11	0		27.512863
4	21	3	0	0	0	17	21	11	6	196.69	0		29.177909
4	25	10	0	0	12	12	18	6	6	172.63	1		1.696393
30	194	6	0	24	0	0	26	11	11	375.33	0		26.553749
30	191	2	0	24	11	0	22	10	11	318.92	0		26.151531
30	192	2	0	24	0	11	22	10	11	318.92	0		26.151531
30	195	7	0	0	0	23	24	12	6	212.11	0		27.512863
30	193	4	0	0	18	12	18	6	10	339.38	0		37.375101
30	196	9	0	24	10	11	15	10	6	149.90	0		19.497521
30	197	9	0	24	0	22	15	10	6	149.90	0		19.497521
30	198	10	0	0	12	18	18	6	6	172.63	1		1.696393
30	199	10	0	0	18	22	18	6	6	172.63	1		1.696393


