Name:				433_n060_m400_bt100_35097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.23
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	312	27	0	0	0	0	13	11	14	200.87	0		6.240892
48	313	36	0	0	11	0	21	13	10	380.31	0		68.106098
48	315	84	0	13	0	0	35	10	9	403.84	0		8.488884
48	314	44	0	13	0	9	33	6	13	307.05	0		7.749336
48	311	10	0	0	11	10	22	13	6	208.50	0		22.545598
3	16	95	0	22	10	0	32	13	7	294.75	0		4.924068
3	15	91	0	0	11	16	17	12	10	290.22	0		38.791056
3	13	2	0	22	10	7	31	11	10	628.89	1		3.408152
3	14	49	0	17	10	17	28	10	8	322.03	1		3.763181


