Name:				104_n060_m200_bt100_9141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.27
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	187	77	0	0	0	0	25	12	14	722.93	0		34.411967
3	14	72	0	0	12	0	27	11	9	546.46	0		16.678075
56	185	61	0	25	0	0	34	8	12	945.34	1		10.116740
56	186	69	0	0	0	14	18	5	6	80.74	1		5.246000
56	188	85	0	0	5	14	25	7	12	2657.67	0		169.184311
3	11	18	0	0	12	9	31	12	7	667.47	0		40.572051
3	13	56	0	0	12	16	28	10	9	832.01	0		40.212340
3	10	17	0	27	8	0	33	11	6	582.13	0		13.646607
3	12	19	0	25	0	12	25	6	12	591.58	1		7.873526


