Name:				456_n060_m400_bt10_37233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.07
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	16	10	13	355.75	0		11.156398
1	1	1	0	0	10	0	16	12	8	250.90	0		25.828529
1	2	8	0	0	0	13	19	8	14	678.89	1		3.251385
1	5	10	0	16	0	0	22	6	7	143.67	0		27.242776
51	337	4	0	0	10	8	14	11	14	258.54	0		13.697799
51	335	2	0	16	8	0	30	7	13	344.29	0		30.114013
51	336	3	0	16	15	0	34	9	9	480.71	0		19.666970
1	4	10	0	19	0	7	22	6	7	143.67	0		27.242776
1	6	10	0	19	0	14	22	6	7	143.67	0		27.242776
51	339	9	0	14	15	9	16	10	13	355.75	0		11.156398
51	334	1	0	0	8	22	16	12	8	250.90	0		25.828529
51	338	8	0	19	6	13	19	8	14	678.89	1		3.251385


