Name:				397_n060_m400_bt10_32162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.98
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	388	8	0	0	0	0	14	11	9	146.35	0		3.994811
58	386	7	0	0	11	0	18	12	12	292.69	0		11.379043
3	11	6	0	14	0	0	34	10	8	337.15	0		2.739340
58	387	8	0	0	0	9	14	11	9	146.35	0		3.994811
58	385	6	0	18	10	0	34	10	8	337.15	0		2.739340
58	383	2	0	0	11	12	24	9	6	235.87	0		14.587740
58	384	5	1	0	0	18	19	9	6	251.45	1		2.938249
3	10	6	0	14	0	8	34	10	8	337.15	0		2.739340
3	9	5	1	0	0	24	19	9	6	251.45	1		2.938249
3	12	6	0	14	0	16	34	10	8	337.15	0		2.739340
58	389	9	0	24	10	8	31	6	12	423.47	0		7.959338


