Name:				083_n060_m200_bt10_7713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1399.14
Calculation_Time:		48.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		8 26 2 38 18 3 14 17 4 9 33 29 20 10 19 21 7 25 40 36 23 12 32 34 6 37 15 35 28 31 16 39 24 30 22 27 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	12	6	3	600.82	0		29.057388
1	2	4	0	0	6	0	13	5	3	177.82	0		23.266086
1	3	4	0	0	11	0	13	5	3	177.82	0		23.266086
1	5	10	0	0	16	0	9	4	4	118.71	0		32.697216
1	4	8	0	0	0	3	7	7	5	114.84	1		32.489882
5	15	4	0	0	20	0	13	5	3	177.82	0		23.266086
5	16	4	0	0	7	3	13	5	3	177.82	0		23.266086
5	17	5	0	0	7	6	9	6	3	193.49	1		55.849331
27	95	3	0	0	20	3	7	5	4	226.04	0		35.000813
27	96	3	0	0	20	7	7	5	4	226.04	0		35.000813
27	97	3	0	0	20	11	7	5	4	226.04	0		35.000813
22	80	6	0	0	16	4	12	4	5	279.64	0		26.899576
22	78	2	0	12	0	0	12	6	3	600.82	0		29.057388
22	79	2	0	7	0	3	12	6	3	600.82	0		29.057388
30	104	1	0	7	0	6	10	6	3	77.21	0		21.051003
30	105	1	0	7	0	9	10	6	3	77.21	0		21.051003
30	106	9	0	0	13	3	13	2	3	83.09	0		38.777766
24	83	6	0	0	16	9	12	4	5	279.64	0		26.899576
24	86	10	0	0	16	14	9	4	4	118.71	0		32.697216
24	84	7	0	0	20	15	6	5	2	312.56	0		48.913854
24	85	8	0	0	6	9	7	7	5	114.84	1		32.489882
39	133	1	0	7	0	12	10	6	3	77.21	0		21.051003
39	137	8	0	0	6	14	7	7	5	114.84	1		32.489882
39	134	5	0	0	6	19	9	6	3	193.49	1		55.849331
39	135	5	0	0	6	22	9	6	3	193.49	1		55.849331
39	136	5	0	0	6	25	9	6	3	193.49	1		55.849331
16	54	3	0	0	16	18	7	5	4	226.04	0		35.000813
16	55	3	0	0	16	22	7	5	4	226.04	0		35.000813
31	108	6	0	7	0	15	12	4	5	279.64	0		26.899576
31	109	9	0	0	13	6	13	2	3	83.09	0		38.777766
31	107	5	0	13	6	0	9	6	3	193.49	1		55.849331
28	100	9	0	0	13	9	13	2	3	83.09	0		38.777766
28	98	5	0	13	12	0	9	6	3	193.49	1		55.849331
28	99	5	0	13	18	0	9	6	3	193.49	1		55.849331
35	123	6	0	7	0	20	12	4	5	279.64	0		26.899576
35	124	6	0	7	0	25	12	4	5	279.64	0		26.899576
35	121	1	0	22	6	0	10	6	3	77.21	0		21.051003
35	122	5	0	12	15	3	9	6	3	193.49	1		55.849331
15	53	6	0	22	12	0	12	4	5	279.64	0		26.899576
15	52	3	0	0	16	26	7	5	4	226.04	0		35.000813
37	130	8	0	12	15	6	7	7	5	114.84	1		32.489882
37	128	5	0	12	15	11	9	6	3	193.49	1		55.849331
37	129	5	0	9	16	14	9	6	3	193.49	1		55.849331
6	18	2	0	22	16	0	12	6	3	600.82	0		29.057388
6	19	2	0	22	6	3	12	6	3	600.82	0		29.057388
6	20	2	0	22	16	3	12	6	3	600.82	0		29.057388
6	21	10	0	21	12	5	9	4	4	118.71	0		32.697216
34	118	6	0	21	12	9	12	4	5	279.64	0		26.899576
34	120	10	0	21	12	14	9	4	4	118.71	0		32.697216
34	119	7	0	19	0	3	6	5	2	312.56	0		48.913854
32	110	2	0	22	6	6	12	6	3	600.82	0		29.057388
32	111	7	0	19	0	5	6	5	2	312.56	0		48.913854
32	112	8	0	9	16	17	7	7	5	114.84	1		32.489882
12	41	2	0	21	16	6	12	6	3	600.82	0		29.057388
12	42	2	0	21	16	9	12	6	3	600.82	0		29.057388
12	45	10	0	21	16	12	9	4	4	118.71	0		32.697216
12	43	5	0	7	16	22	9	6	3	193.49	1		55.849331
12	44	5	0	7	16	25	9	6	3	193.49	1		55.849331
23	82	9	0	7	4	15	13	2	3	83.09	0		38.777766
23	81	5	0	22	6	9	9	6	3	193.49	1		55.849331
36	127	6	0	18	16	16	12	4	5	279.64	0		26.899576
