Name:				294_n100_m200_bt10_22847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1534.34
Calculation_Time:		24.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		32 10 7 4 14 29 25 21 42 16 28 23 8 18 39 31 24 38 3 6 27 22 11 33 34 35 36 9 19 17 15 30 5 37 26 1 41 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	7	0	0	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	0	7	0	12	7	4	122.16	0		8.375731
13	24	8	0	0	14	0	9	6	3	136.20	0		9.736450
41	82	4	0	0	7	4	16	6	6	312.84	0		14.613765
41	83	9	0	0	20	0	11	3	3	93.51	1		5.896939
1	1	4	0	0	7	10	16	6	6	312.84	0		14.613765
26	51	10	0	0	0	5	12	7	4	122.16	0		8.375731
26	50	8	0	0	14	3	9	6	3	136.20	0		9.736450
37	73	2	0	0	14	6	12	5	6	267.95	0		63.536717
37	74	9	0	0	20	3	11	3	3	93.51	1		5.896939
5	7	7	0	0	0	9	11	7	5	240.34	0		56.663063
30	59	1	0	0	14	12	11	3	5	66.05	0		6.185312
15	28	8	0	0	0	14	9	6	3	136.20	0		9.736450
15	27	3	0	0	7	16	7	3	6	64.89	0		15.438672
17	33	7	0	12	0	0	11	7	5	240.34	0		56.663063
17	32	2	0	0	0	17	12	5	6	267.95	0		63.536717
19	36	2	0	0	0	23	12	5	6	267.95	0		63.536717
19	37	9	0	0	19	6	11	3	3	93.51	1		5.896939
9	16	10	0	12	0	5	12	7	4	122.16	0		8.375731
9	15	8	0	7	6	16	9	6	3	136.20	0		9.736450
36	71	10	0	12	13	0	12	7	4	122.16	0		8.375731
36	72	10	0	12	13	4	12	7	4	122.16	0		8.375731
36	70	6	0	12	13	8	15	6	5	330.05	1		13.568816
35	69	5	0	0	14	17	11	3	5	131.35	0		21.880342
34	67	9	0	0	19	9	11	3	3	93.51	1		5.896939
34	68	9	0	0	19	12	11	3	3	93.51	1		5.896939
33	66	7	0	24	0	0	11	7	5	240.34	0		56.663063
33	65	6	0	11	13	13	15	6	5	330.05	1		13.568816
11	21	2	0	7	6	19	12	5	6	267.95	0		63.536717
11	20	1	0	0	14	22	11	3	5	66.05	0		6.185312
22	41	2	0	11	20	0	12	5	6	267.95	0		63.536717
22	42	2	0	11	20	6	12	5	6	267.95	0		63.536717
22	43	3	0	11	20	12	7	3	6	64.89	0		15.438672
27	52	1	0	7	6	25	11	3	5	66.05	0		6.185312
27	53	9	0	0	14	27	11	3	3	93.51	1		5.896939
6	8	6	0	11	12	18	15	6	5	330.05	1		13.568816
3	3	1	0	12	0	9	11	3	5	66.05	0		6.185312
24	48	6	0	11	11	23	15	6	5	330.05	1		13.568816
38	75	4	0	26	7	0	16	6	6	312.84	0		14.613765
38	77	10	0	24	0	5	12	7	4	122.16	0		8.375731
38	76	5	0	12	3	9	11	3	5	131.35	0		21.880342
24	47	2	0	12	0	14	12	5	6	267.95	0		63.536717
24	46	1	0	12	0	20	11	3	5	66.05	0		6.185312
3	4	1	0	23	20	0	11	3	5	66.05	0		6.185312
31	61	7	0	24	0	9	11	7	5	240.34	0		56.663063
31	60	6	0	26	7	6	15	6	5	330.05	1		13.568816
39	78	2	0	24	0	14	12	5	6	267.95	0		63.536717
39	79	10	0	27	13	0	12	7	4	122.16	0		8.375731
18	35	5	0	12	0	25	11	3	5	131.35	0		21.880342
18	34	3	0	11	20	18	7	3	6	64.89	0		15.438672
8	14	10	0	27	13	4	12	7	4	122.16	0		8.375731
8	12	1	0	23	20	5	11	3	5	66.05	0		6.185312
8	13	9	0	23	20	10	11	3	3	93.51	1		5.896939
23	44	7	0	27	13	8	11	7	5	240.34	0		56.663063
23	45	8	0	23	0	20	9	6	3	136.20	0		9.736450
28	55	8	0	23	0	23	9	6	3	136.20	0		9.736450
28	54	6	0	26	7	11	15	6	5	330.05	1		13.568816
16	30	4	0	36	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	23	0	26	9	6	3	136.20	0		9.736450
16	29	3	0	11	20	24	7	3	6	64.89	0		15.438672
42	84	4	0	36	0	6	16	6	6	312.84	0		14.613765
42	85	7	0	27	13	13	11	7	5	240.34	0		56.663063
42	86	9	0	23	20	13	11	3	3	93.51	1		5.896939
21	39	5	0	26	13	18	11	3	5	131.35	0		21.880342
21	40	5	0	26	16	18	11	3	5	131.35	0		21.880342
25	49	5	0	26	13	23	11	3	5	131.35	0		21.880342
29	58	7	0	36	0	12	11	7	5	240.34	0		56.663063
29	57	5	0	26	16	23	11	3	5	131.35	0		21.880342
29	56	3	0	34	20	0	7	3	6	64.89	0		15.438672
14	26	8	0	36	0	17	9	6	3	136.20	0		9.736450
4	6	7	0	32	0	20	11	7	5	240.34	0		56.663063
4	5	6	0	26	7	16	15	6	5	330.05	1		13.568816
7	9	1	0	32	0	25	11	3	5	66.05	0		6.185312
7	11	8	0	39	13	0	9	6	3	136.20	0		9.736450
7	10	3	0	34	20	6	7	3	6	64.89	0		15.438672
10	18	4	0	42	7	0	16	6	6	312.84	0		14.613765
10	19	7	0	41	7	6	11	7	5	240.34	0		56.663063
10	17	2	0	41	19	0	12	5	6	267.95	0		63.536717
32	62	6	0	26	7	21	15	6	5	330.05	1		13.568816
32	63	9	0	23	20	16	11	3	3	93.51	1		5.896939
32	64	9	0	23	20	19	11	3	3	93.51	1		5.896939


