Name:				435_n060_m400_bt100_35211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.35
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	374	26	0	0	0	0	23	9	13	358.87	0		37.483097
56	378	76	0	0	9	0	31	5	9	247.85	0		6.551266
56	372	10	0	0	14	0	14	9	14	205.91	0		6.157216
14	95	48	0	0	0	13	26	8	14	469.68	0		66.706849
56	375	27	0	31	0	0	23	12	9	403.34	0		9.213451
56	379	100	0	14	14	0	26	9	7	259.71	0		34.824685
56	377	49	0	0	9	9	20	5	10	144.27	1		3.890331
56	373	13	0	14	14	7	27	6	6	127.78	1		11.694565
56	376	39	0	41	12	0	19	8	11	170.30	0		4.741588
14	96	62	0	26	0	9	21	9	11	415.02	0		35.117357
14	94	36	0	0	14	14	17	9	11	290.56	1		3.859750


