Name:				134_n060_m200_bt100_11266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.05
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	141	91	0	0	0	0	25	10	13	480.38	0		10.621139
45	138	52	0	0	10	0	15	14	13	360.14	0		9.713552
45	142	93	0	0	0	13	15	8	12	316.66	0		66.343864
44	134	18	0	0	8	13	13	12	13	422.17	0		10.849199
45	139	55	0	15	10	0	14	12	12	365.65	1		4.188945
44	136	81	0	25	0	0	30	7	14	381.29	0		14.098919
45	140	68	0	29	7	0	15	6	13	206.67	0		12.698825
44	137	84	0	25	0	14	30	9	14	861.28	1		5.290956
44	135	45	0	29	13	0	29	7	11	659.63	1		4.136719


