Name:				429_n060_m400_bt10_34738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.59
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	2	0	0	0	0	24	7	12	373.82	0		19.240370
22	139	6	0	0	7	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	15	0	16	9	10	393.38	0		9.592308
22	138	4	0	0	15	10	16	9	10	393.38	0		9.592308
22	140	8	0	0	7	9	17	8	7	220.41	0		30.802039
22	141	8	0	0	7	16	17	8	7	220.41	0		30.802039
22	136	3	0	22	7	0	27	11	7	446.97	0		11.783615
4	21	1	0	22	7	7	21	10	8	456.59	0		25.105358
4	26	6	0	17	7	15	22	8	9	487.19	0		2.780315
4	23	4	0	0	15	20	16	9	10	393.38	0		9.592308
4	24	5	0	16	18	0	35	7	10	445.10	1		5.909753
4	27	8	0	0	7	23	17	8	7	220.41	0		30.802039
4	25	5	0	16	17	10	35	7	10	445.10	1		5.909753


