Name:				465_n060_m400_bt100_37767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.69
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	265	36	0	0	0	0	34	12	6	307.01	0		36.797241
41	267	52	0	0	12	0	28	5	13	292.54	0		55.609434
41	268	70	0	0	17	0	27	5	9	247.95	0		23.698112
41	266	48	0	0	0	6	14	12	14	314.17	1		4.611496
36	230	30	0	14	0	6	21	12	14	562.68	0		6.499092
36	233	91	0	14	0	20	23	14	8	342.10	0		27.874374
36	232	38	0	27	17	0	25	7	11	326.63	0		17.455815
36	228	14	0	27	17	11	23	8	10	209.98	0		6.689361
36	229	29	0	0	17	9	23	5	14	271.08	0		16.843699
36	227	8	0	35	0	0	19	13	10	348.21	1		1.987620
36	231	37	1	54	0	0	24	5	14	208.97	1		8.405154


