Name:				074_n060_m200_bt100_6888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.09
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	133	92	0	0	0	0	28	13	13	877.75	0		13.250341
40	131	28	0	0	13	0	26	11	14	949.13	0		14.247589
40	132	89	0	0	0	13	27	9	14	426.15	0		9.711142
40	134	98	0	0	13	14	23	10	13	519.06	0		28.420894
18	51	50	0	28	0	0	14	14	13	817.13	0		19.978967
18	53	80	0	26	14	0	23	9	11	741.17	0		73.260515
18	54	91	0	26	14	11	26	5	12	294.59	0		45.490113
18	52	72	0	27	0	13	17	6	8	360.94	0		30.704979
18	50	10	0	44	0	0	12	9	14	254.60	1		3.279806


