Name:				433_n060_m400_bt100_35058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.79
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	12	0	0	0	0	26	11	11	386.59	0		9.542941
5	26	90	0	0	11	0	16	14	9	395.68	0		11.224280
5	23	21	0	0	0	11	29	5	10	189.15	0		9.024955
5	24	31	0	0	11	9	12	9	13	150.79	0		6.404684
5	25	47	0	0	5	11	21	6	13	296.54	1		2.699081
32	205	24	0	16	11	0	32	13	14	823.91	0		4.602965
32	208	74	0	12	11	14	16	12	14	301.49	0		4.800175
32	203	8	0	28	11	14	24	8	9	683.24	0		28.433553
32	206	60	0	29	0	0	17	9	10	547.96	0		18.909016
32	207	68	0	28	19	14	14	6	6	54.25	0		59.227461
32	204	9	0	0	0	21	13	5	6	76.86	1		2.909537


