Name:				493_n100_m400_bt100_40185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.30
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	108	93	0	0	0	0	34	14	13	899.66	0		101.085791
25	104	2	0	0	0	13	31	13	8	457.32	0		22.721150
25	106	89	0	34	0	0	13	13	14	293.10	0		7.882783
25	109	98	0	0	14	0	30	10	6	413.81	0		15.033149
25	105	86	0	0	14	6	15	9	10	257.46	1		4.241936
25	107	91	0	0	13	16	15	9	9	128.94	1		2.092400
36	155	25	0	31	0	14	15	13	14	749.61	0		17.646022
36	156	31	0	0	0	21	29	11	7	1520.86	0		52.493232
36	154	5	0	15	14	6	18	7	12	270.97	0		10.763408
36	157	66	0	15	13	18	12	5	8	139	1		21.543162


