Name:				463_n060_m400_bt100_37634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	127	33	0	0	0	0	14	12	12	276.83	0		18.646077
19	129	89	0	0	12	0	21	8	14	456.35	0		22.923517
19	126	26	0	14	0	0	28	10	10	367.22	0		6.728664
19	125	8	0	0	0	12	18	12	7	153.87	0		22.494424
19	128	35	0	18	0	10	30	7	6	235.23	0		17.619759
14	95	69	0	21	10	0	30	11	11	369.42	0		11.144215
14	91	6	0	0	0	19	24	10	9	308.39	0		7.161577
14	93	15	0	0	12	14	22	6	14	268.99	0		8.369402
14	92	8	0	22	7	11	18	12	7	153.87	0		22.494424
14	97	97	1	40	7	11	13	10	11	228.90	0		51.180289
14	96	90	0	24	0	16	25	5	10	200.16	0		18.778471
14	94	39	0	24	5	18	13	10	6	96.36	1		2.276826


