Name:				362_n060_m400_bt3_29283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.22
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	2	0	0	0	0	26	7	13	461.27	0		34.361319
11	72	3	0	0	7	0	19	5	13	360.87	0		19.818104
11	73	3	0	0	12	0	19	5	13	360.87	0		19.818104
11	74	3	0	0	17	0	19	5	13	360.87	0		19.818104
11	68	1	0	0	0	13	29	5	12	278.35	1		1.478713
11	69	1	0	0	5	13	29	5	12	278.35	1		1.478713
11	70	1	0	19	7	0	29	5	12	278.35	1		1.478713
6	35	2	0	19	12	0	26	7	13	461.27	0		34.361319
6	36	2	0	0	10	13	26	7	13	461.27	0		34.361319
6	37	3	0	0	17	13	19	5	13	360.87	0		19.818104
6	38	3	0	19	19	0	19	5	13	360.87	0		19.818104
6	33	1	0	19	17	13	29	5	12	278.35	1		1.478713
6	34	1	0	29	0	0	29	5	12	278.35	1		1.478713


