Name:				291_n100_m200_bt10_22555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1739.13
Calculation_Time:		8.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		36 18 10 22 19 40 17 14 32 21 13 27 2 9 15 35 7 23 25 4 26 41 29 16 12 1 38 11 8 24 20 39 31 5 33 37 42 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	7	0	0	0	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	7	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	12	0	6	3	3	27.28	1		4.718169
42	84	5	0	0	15	0	11	5	8	312.51	0		17.806084
42	85	10	0	0	20	0	11	5	6	262.23	0		70.509017
42	86	10	0	0	0	5	11	5	6	262.23	0		70.509017
37	75	7	0	11	7	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	5	5	15	2	5	50.14	0		4.515669
33	65	2	0	0	7	6	13	5	3	90.69	0		22.052108
33	64	1	0	0	7	9	17	2	4	127.84	0		17.164828
33	66	4	0	0	9	9	15	2	5	165.87	1		6.541998
5	10	10	0	0	20	6	11	5	6	262.23	0		70.509017
31	61	8	0	0	15	8	11	5	6	191.66	0		11.096536
31	62	9	0	0	0	11	10	3	7	77	0		9.254110
39	79	7	0	11	14	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	5	10	15	2	5	165.87	1		6.541998
20	39	2	0	0	20	12	13	5	3	90.69	0		22.052108
20	40	4	0	0	7	13	15	2	5	165.87	1		6.541998
24	48	3	0	0	15	14	6	3	3	27.28	1		4.718169
8	16	8	0	0	20	15	11	5	6	191.66	0		11.096536
8	15	6	0	11	12	5	15	2	5	50.14	0		4.515669
11	20	6	0	11	14	5	15	2	5	50.14	0		4.515669
38	77	9	0	0	0	18	10	3	7	77	0		9.254110
38	76	6	0	11	16	5	15	2	5	50.14	0		4.515669
1	2	8	0	0	20	21	11	5	6	191.66	0		11.096536
1	3	8	0	11	11	10	11	5	6	191.66	0		11.096536
1	1	1	0	11	18	5	17	2	4	127.84	0		17.164828
12	22	9	0	11	11	16	10	3	7	77	0		9.254110
12	23	9	0	11	11	23	10	3	7	77	0		9.254110
12	21	2	0	0	20	27	13	5	3	90.69	0		22.052108
16	32	7	0	17	0	0	17	7	5	583.56	0		19.740667
16	31	5	0	11	0	5	11	5	8	312.51	0		17.806084
29	58	7	0	28	7	0	17	7	5	583.56	0		19.740667
29	59	7	0	28	14	0	17	7	5	583.56	0		19.740667
41	83	7	0	26	7	5	17	7	5	583.56	0		19.740667
26	52	7	0	22	7	10	17	7	5	583.56	0		19.740667
26	50	2	0	10	0	13	13	5	3	90.69	0		22.052108
26	51	4	0	0	9	14	15	2	5	165.87	1		6.541998
4	8	5	0	10	0	16	11	5	8	312.51	0		17.806084
4	9	5	0	22	7	15	11	5	8	312.51	0		17.806084
25	49	5	0	23	0	5	11	5	8	312.51	0		17.806084
23	46	5	0	23	0	13	11	5	8	312.51	0		17.806084
23	47	10	0	10	0	24	11	5	6	262.23	0		70.509017
23	45	4	0	0	5	15	15	2	5	165.87	1		6.541998
7	13	2	0	21	0	21	13	5	3	90.69	0		22.052108
7	14	6	0	11	18	9	15	2	5	50.14	0		4.515669
35	70	2	0	21	0	24	13	5	3	90.69	0		22.052108
35	68	1	0	0	18	14	17	2	4	127.84	0		17.164828
35	69	1	0	0	18	18	17	2	4	127.84	0		17.164828
15	30	7	0	28	14	5	17	7	5	583.56	0		19.740667
9	17	1	0	0	18	22	17	2	4	127.84	0		17.164828
2	6	10	0	21	7	23	11	5	6	262.23	0		70.509017
2	5	9	0	22	14	10	10	3	7	77	0		9.254110
2	4	2	0	21	0	27	13	5	3	90.69	0		22.052108
27	54	7	0	32	14	10	17	7	5	583.56	0		19.740667
27	53	2	0	32	12	15	13	5	3	90.69	0		22.052108
13	25	8	0	32	17	15	11	5	6	191.66	0		11.096536
13	26	9	0	13	21	0	10	3	7	77	0		9.254110
13	24	4	0	0	5	20	15	2	5	165.87	1		6.541998
21	42	7	0	34	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	32	12	18	13	5	3	90.69	0		22.052108
32	63	6	0	15	5	5	15	2	5	50.14	0		4.515669
14	28	8	0	32	12	21	11	5	6	191.66	0		11.096536
14	29	9	0	13	21	7	10	3	7	77	0		9.254110
14	27	6	0	15	5	10	15	2	5	50.14	0		4.515669
17	35	9	0	32	17	21	10	3	7	77	0		9.254110
17	34	6	0	15	5	15	15	2	5	50.14	0		4.515669
17	33	4	0	0	5	25	15	2	5	165.87	1		6.541998
40	82	10	0	34	0	5	11	5	6	262.23	0		70.509017
40	81	6	0	15	5	20	15	2	5	50.14	0		4.515669
40	80	4	0	15	5	25	15	2	5	165.87	1		6.541998
19	37	1	0	30	5	5	17	2	4	127.84	0		17.164828
19	38	4	0	30	5	9	15	2	5	165.87	1		6.541998
22	44	10	0	34	0	11	11	5	6	262.23	0		70.509017
22	43	1	1	51	0	0	17	2	4	127.84	0		17.164828
10	18	8	0	34	0	17	11	5	6	191.66	0		11.096536
10	19	9	0	34	0	23	10	3	7	77	0		9.254110
18	36	7	1	53	0	0	17	7	5	583.56	0		19.740667
36	73	9	0	45	0	5	10	3	7	77	0		9.254110
36	72	6	0	45	3	5	15	2	5	50.14	0		4.515669
36	71	4	0	30	5	14	15	2	5	165.87	1		6.541998


