Name:				421_n060_m400_bt3_34176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.46
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	180	2	0	0	0	0	30	12	7	1544.23	0		55.740818
27	181	2	0	0	12	0	30	12	7	1544.23	0		55.740818
27	182	2	0	0	0	7	30	12	7	1544.23	0		55.740818
27	179	1	0	0	12	7	14	5	12	94.97	0		5.921469
27	183	3	0	0	0	14	33	11	14	641.40	1		2.236996
1	2	2	0	30	11	0	30	12	7	1544.23	0		55.740818
1	3	2	0	14	12	7	30	12	7	1544.23	0		55.740818
1	1	1	0	0	17	7	14	5	12	94.97	0		5.921469
1	4	3	0	14	11	14	33	11	14	641.40	1		2.236996


