Name:				583_n100_m400_bt100_47250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.80
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	9	0	0	0	0	33	10	10	494.77	0		19.210470
16	64	51	0	0	10	0	20	13	10	494.35	0		18.148607
16	66	61	0	0	0	10	22	8	9	315.03	0		36.850671
16	63	11	0	0	8	10	16	11	8	200.97	0		19.015455
16	67	81	0	20	10	0	18	13	14	2087.82	1		11.348573
16	65	52	0	16	10	14	23	12	8	294.54	1		3.324427
18	73	46	0	0	0	19	26	8	9	212.33	0		22.696283
18	76	82	0	33	0	0	23	10	6	259.40	0		7.046734
18	77	85	0	22	0	10	13	7	9	123.04	0		17.621251
18	74	64	0	26	0	19	12	5	6	53.69	0		18.405691
18	75	70	0	39	10	0	13	12	11	207.89	1		7.172886


