Name:				455_n060_m400_bt3_37178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.60
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	0	11	0	22	11	7	749.50	0		6.482641
21	138	2	0	0	0	7	28	9	11	426.85	1		3.174700
21	139	2	0	0	9	7	28	9	11	426.85	1		3.174700
23	150	3	0	28	0	0	31	8	8	700.93	0		14.120763
23	151	3	0	28	8	0	31	8	8	700.93	0		14.120763
23	146	1	0	28	0	8	22	11	7	749.50	0		6.482641
23	147	2	0	0	0	18	28	9	11	426.85	1		3.174700
23	148	2	0	0	9	18	28	9	11	426.85	1		3.174700
23	149	2	0	28	16	0	28	9	11	426.85	1		3.174700


