Name:				396_n060_m400_bt10_32053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.54
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	0	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	15	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	0	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	8	16	5	8	82.82	0		17.811167
1	6	10	0	0	0	22	10	10	8	299.75	1		6.589046
32	208	6	0	15	0	13	12	12	13	278.48	0		33.678812
32	209	6	0	27	0	0	12	12	13	278.48	0		33.678812
32	210	6	0	21	12	0	12	12	13	278.48	0		33.678812
32	206	4	0	33	12	0	27	7	9	280.05	0		32.507229
32	207	4	0	33	12	9	27	7	9	280.05	0		32.507229
32	211	8	1	27	0	13	18	6	14	181.65	0		38.474028
32	204	2	0	0	14	16	16	5	8	82.82	0		17.811167
32	205	2	0	33	19	0	16	5	8	82.82	0		17.811167
32	212	10	0	39	0	0	10	10	8	299.75	1		6.589046


