Name:				573_n100_m400_bt3_46699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.80
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	245	3	0	0	0	0	22	13	6	228.78	1		4.989958
60	242	1	0	0	13	0	35	11	9	658.16	0		15.056940
60	243	2	0	0	13	9	15	9	10	616.77	0		22.537317
60	244	3	0	0	0	6	22	13	6	228.78	1		4.989958
60	241	1	0	22	0	0	35	11	9	658.16	0		15.056940
44	172	1	0	22	0	9	35	11	9	658.16	0		15.056940
44	173	1	0	22	0	18	35	11	9	658.16	0		15.056940
44	174	2	0	0	13	19	15	9	10	616.77	0		22.537317
44	175	2	0	15	13	9	15	9	10	616.77	0		22.537317
44	176	2	0	15	11	19	15	9	10	616.77	0		22.537317


