Name:				395_n060_m400_bt3_31977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.47
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	343	2	0	0	0	0	31	10	11	655.22	0		27.853495
53	344	2	0	0	10	0	31	10	11	655.22	0		27.853495
53	337	1	0	0	0	11	14	12	7	335.13	1		3.595024
53	345	3	0	0	12	11	28	6	10	309.32	0		9.198795
53	338	1	0	0	0	18	14	12	7	335.13	1		3.595024
53	339	1	0	14	0	11	14	12	7	335.13	1		3.595024
53	340	1	0	14	0	18	14	12	7	335.13	1		3.595024
27	178	3	0	31	0	0	28	6	10	309.32	0		9.198795
53	342	1	0	31	6	0	14	12	7	335.13	1		3.595024
27	177	3	0	31	18	0	28	6	10	309.32	0		9.198795
53	341	1	0	31	6	7	14	12	7	335.13	1		3.595024
27	175	1	0	28	6	14	14	12	7	335.13	1		3.595024
27	176	1	0	28	6	21	14	12	7	335.13	1		3.595024


