Name:				401_n060_m400_bt100_32516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.57
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	303	77	0	0	0	0	22	12	6	213.95	0		9.628333
44	301	16	0	0	12	0	23	6	8	123.45	0		13.733656
5	38	23	0	0	0	6	17	10	14	370.03	0		4.282117
44	299	5	0	0	18	0	15	7	12	220.14	0		28.990323
44	302	58	0	23	10	0	27	13	7	363.28	1		5.074436
5	41	39	0	22	0	0	32	10	9	572.09	0		13.512450
44	300	5	0	0	18	12	15	7	12	220.14	0		28.990323
5	37	23	0	22	0	9	17	10	14	370.03	0		4.282117
5	42	78	0	0	12	8	12	5	9	67.01	1		1.856255
5	40	36	0	0	0	20	16	13	10	337.01	0		22.247107
5	39	35	1	54	0	0	22	6	14	192.28	0		6.102060
5	36	10	0	39	0	9	15	12	14	252.41	0		6.144556
5	43	99	1	54	0	14	20	6	14	173.26	0		17.971662


