Name:				431_n060_m400_bt100_34913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.56
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	2	0	0	0	0	17	9	13	200.85	0		15.022600
18	117	57	0	0	9	0	18	5	12	137.22	0		44.856074
18	116	18	0	0	14	0	13	9	9	172.52	0		32.606621
18	114	6	0	18	9	0	14	12	11	209.45	1		3.967146
28	187	50	0	32	0	0	21	12	10	448.55	0		22.941936
28	186	32	0	0	0	13	18	10	14	274.26	0		9.310016
28	190	69	0	32	0	10	24	14	6	205.48	0		7.223470
18	115	11	0	0	14	9	15	8	13	173.17	0		7.126299
28	188	52	0	32	12	0	24	11	7	234.72	0		32.735380
28	184	11	0	17	0	0	15	8	13	173.17	0		7.126299
28	185	11	0	32	14	7	15	8	13	173.17	0		7.126299
28	189	66	0	32	0	16	20	13	10	445.24	1		6.871534


