Name:				294_n100_m200_bt10_22793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1586.10
Calculation_Time:		10.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		22 35 19 12 3 21 38 20 31 9 5 10 7 33 41 1 42 11 24 28 37 40 23 15 17 13 4 6 18 32 39 2 26 29 16 36 27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	10	0	0	0	0	12	7	4	122.16	0		8.375731
8	12	1	0	0	7	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	10	0	11	3	3	93.51	1		5.896939
27	52	1	0	0	13	0	11	3	5	66.05	0		6.185312
27	53	9	0	0	16	0	11	3	3	93.51	1		5.896939
36	71	10	0	0	0	4	12	7	4	122.16	0		8.375731
36	72	10	0	0	0	8	12	7	4	122.16	0		8.375731
36	70	6	0	0	19	0	15	6	5	330.05	1		13.568816
16	30	4	0	0	0	12	16	6	6	312.84	0		14.613765
16	31	8	0	0	0	18	9	6	3	136.20	0		9.736450
16	29	3	0	0	7	5	7	3	6	64.89	0		15.438672
29	58	7	0	11	7	0	11	7	5	240.34	0		56.663063
29	57	5	0	0	13	5	11	3	5	131.35	0		21.880342
29	56	3	0	0	13	10	7	3	6	64.89	0		15.438672
26	51	10	0	11	7	5	12	7	4	122.16	0		8.375731
26	50	8	0	0	0	21	9	6	3	136.20	0		9.736450
2	2	3	0	0	7	11	7	3	6	64.89	0		15.438672
39	78	2	0	0	0	24	12	5	6	267.95	0		63.536717
39	79	10	0	11	7	9	12	7	4	122.16	0		8.375731
32	62	6	0	0	19	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	16	3	11	3	3	93.51	1		5.896939
32	64	9	0	0	16	6	11	3	3	93.51	1		5.896939
18	35	5	0	11	14	0	11	3	5	131.35	0		21.880342
18	34	3	0	0	13	16	7	3	6	64.89	0		15.438672
6	8	6	0	0	19	10	15	6	5	330.05	1		13.568816
4	6	7	0	11	7	13	11	7	5	240.34	0		56.663063
4	5	6	0	0	19	15	15	6	5	330.05	1		13.568816
13	23	7	0	11	7	18	11	7	5	240.34	0		56.663063
13	25	10	0	11	7	23	12	7	4	122.16	0		8.375731
13	24	8	0	11	7	27	9	6	3	136.20	0		9.736450
17	33	7	0	16	0	0	11	7	5	240.34	0		56.663063
17	32	2	0	15	17	0	12	5	6	267.95	0		63.536717
15	28	8	0	15	17	6	9	6	3	136.20	0		9.736450
15	27	3	0	11	14	5	7	3	6	64.89	0		15.438672
23	44	7	0	16	0	5	11	7	5	240.34	0		56.663063
23	45	8	0	15	17	9	9	6	3	136.20	0		9.736450
40	80	1	0	15	19	12	11	3	5	66.05	0		6.185312
40	81	1	0	15	19	17	11	3	5	66.05	0		6.185312
37	73	2	0	16	0	10	12	5	6	267.95	0		63.536717
37	74	9	0	15	19	22	11	3	3	93.51	1		5.896939
28	55	8	0	16	0	16	9	6	3	136.20	0		9.736450
28	54	6	0	23	7	0	15	6	5	330.05	1		13.568816
24	47	2	0	16	0	19	12	5	6	267.95	0		63.536717
24	46	1	0	16	0	25	11	3	5	66.05	0		6.185312
24	48	6	0	23	7	5	15	6	5	330.05	1		13.568816
11	21	2	0	27	13	0	12	5	6	267.95	0		63.536717
11	20	1	0	26	13	6	11	3	5	66.05	0		6.185312
42	84	4	0	27	18	0	16	6	6	312.84	0		14.613765
42	85	7	0	26	16	6	11	7	5	240.34	0		56.663063
42	86	9	0	0	22	20	11	3	3	93.51	1		5.896939
1	1	4	0	28	0	0	16	6	6	312.84	0		14.613765
41	82	4	0	28	0	6	16	6	6	312.84	0		14.613765
41	83	9	0	0	22	23	11	3	3	93.51	1		5.896939
33	66	7	0	26	13	11	11	7	5	240.34	0		56.663063
33	65	6	0	23	6	10	15	6	5	330.05	1		13.568816
7	9	1	0	26	20	11	11	3	5	66.05	0		6.185312
7	11	8	0	26	13	16	9	6	3	136.20	0		9.736450
7	10	3	0	26	19	16	7	3	6	64.89	0		15.438672
10	18	4	0	28	0	12	16	6	6	312.84	0		14.613765
10	19	7	0	28	0	18	11	7	5	240.34	0		56.663063
10	17	2	0	23	13	19	12	5	6	267.95	0		63.536717
5	7	7	0	28	0	23	11	7	5	240.34	0		56.663063
9	16	10	0	39	6	0	12	7	4	122.16	0		8.375731
9	15	8	0	23	13	25	9	6	3	136.20	0		9.736450
31	61	7	0	39	6	4	11	7	5	240.34	0		56.663063
31	60	6	0	23	7	15	15	6	5	330.05	1		13.568816
20	38	8	0	38	7	9	9	6	3	136.20	0		9.736450
38	75	4	0	43	13	0	16	6	6	312.84	0		14.613765
38	77	10	0	43	13	6	12	7	4	122.16	0		8.375731
38	76	5	1	37	13	6	11	3	5	131.35	0		21.880342
21	39	5	1	37	13	11	11	3	5	131.35	0		21.880342
21	40	5	1	35	13	16	11	3	5	131.35	0		21.880342
3	3	1	1	35	13	21	11	3	5	66.05	0		6.185312
3	4	1	0	38	7	12	11	3	5	66.05	0		6.185312
12	22	3	0	38	10	12	7	3	6	64.89	0		15.438672
19	36	2	0	40	13	10	12	5	6	267.95	0		63.536717
19	37	9	0	0	22	26	11	3	3	93.51	1		5.896939
35	69	5	0	38	13	16	11	3	5	131.35	0		21.880342
22	41	2	0	44	0	0	12	5	6	267.95	0		63.536717
22	42	2	0	44	0	6	12	5	6	267.95	0		63.536717
22	43	3	0	38	16	16	7	3	6	64.89	0		15.438672


