Name:				291_n100_m200_bt10_22507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1574.55
Calculation_Time:		6.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		2 35 1 13 33 42 40 3 6 27 21 19 37 11 26 28 32 29 14 25 17 41 31 16 10 8 15 36 38 23 20 9 39 5 22 4 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	7	0	0	0	0	17	7	5	583.56	0		19.740667
12	22	9	0	0	7	0	10	3	7	77	0		9.254110
12	23	9	0	0	10	0	10	3	7	77	0		9.254110
12	21	2	0	0	13	0	13	5	3	90.69	0		22.052108
4	8	5	0	0	18	0	11	5	8	312.51	0		17.806084
4	9	5	0	0	13	3	11	5	8	312.51	0		17.806084
22	44	10	0	0	0	5	11	5	6	262.23	0		70.509017
22	43	1	0	0	23	0	17	2	4	127.84	0		17.164828
5	10	10	0	0	7	7	11	5	6	262.23	0		70.509017
39	79	7	0	13	7	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	23	4	15	2	5	165.87	1		6.541998
9	17	1	0	0	5	5	17	2	4	127.84	0		17.164828
20	39	2	0	0	18	8	13	5	3	90.69	0		22.052108
20	40	4	0	0	5	9	15	2	5	165.87	1		6.541998
23	46	5	0	0	0	11	11	5	8	312.51	0		17.806084
23	47	10	0	0	12	11	11	5	6	262.23	0		70.509017
23	45	4	0	0	23	9	15	2	5	165.87	1		6.541998
38	77	9	0	0	17	11	10	3	7	77	0		9.254110
38	76	6	0	0	20	11	15	2	5	50.14	0		4.515669
36	73	9	0	0	7	13	10	3	7	77	0		9.254110
36	72	6	0	0	20	16	15	2	5	50.14	0		4.515669
36	71	4	0	0	5	14	15	2	5	165.87	1		6.541998
15	30	7	0	11	7	5	17	7	5	583.56	0		19.740667
8	16	8	0	0	12	17	11	5	6	191.66	0		11.096536
8	15	6	0	0	20	21	15	2	5	50.14	0		4.515669
10	18	8	0	0	0	19	11	5	6	191.66	0		11.096536
10	19	9	0	0	17	18	10	3	7	77	0		9.254110
16	32	7	0	11	7	10	17	7	5	583.56	0		19.740667
16	31	5	0	10	7	15	11	5	8	312.51	0		17.806084
31	61	8	0	0	12	23	11	5	6	191.66	0		11.096536
31	62	9	0	10	7	23	10	3	7	77	0		9.254110
41	83	7	0	17	0	0	17	7	5	583.56	0		19.740667
17	35	9	0	11	0	5	10	3	7	77	0		9.254110
17	34	6	0	11	3	5	15	2	5	50.14	0		4.515669
17	33	4	0	0	23	14	15	2	5	165.87	1		6.541998
25	49	5	0	13	14	0	11	5	8	312.51	0		17.806084
14	28	8	0	13	14	8	11	5	6	191.66	0		11.096536
14	29	9	0	11	0	12	10	3	7	77	0		9.254110
14	27	6	0	11	3	10	15	2	5	50.14	0		4.515669
29	58	7	0	24	14	0	17	7	5	583.56	0		19.740667
29	59	7	0	24	14	5	17	7	5	583.56	0		19.740667
32	63	6	0	11	3	15	15	2	5	50.14	0		4.515669
28	56	7	0	24	14	10	17	7	5	583.56	0		19.740667
28	57	8	0	11	14	14	11	5	6	191.66	0		11.096536
28	55	3	0	0	0	25	6	3	3	27.28	1		4.718169
26	52	7	0	22	14	15	17	7	5	583.56	0		19.740667
26	50	2	0	11	14	20	13	5	3	90.69	0		22.052108
26	51	4	0	0	5	19	15	2	5	165.87	1		6.541998
11	20	6	0	11	12	15	15	2	5	50.14	0		4.515669
37	75	7	0	24	14	20	17	7	5	583.56	0		19.740667
37	74	6	0	11	3	20	15	2	5	50.14	0		4.515669
19	37	1	0	0	3	25	17	2	4	127.84	0		17.164828
19	38	4	0	0	23	19	15	2	5	165.87	1		6.541998
21	42	7	0	24	14	25	17	7	5	583.56	0		19.740667
21	41	2	0	30	7	0	13	5	3	90.69	0		22.052108
27	54	7	0	34	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	26	0	5	13	5	3	90.69	0		22.052108
6	12	6	0	11	12	20	15	2	5	50.14	0		4.515669
6	11	3	0	6	0	25	6	3	3	27.28	1		4.718169
3	7	9	0	17	21	0	10	3	7	77	0		9.254110
40	82	10	0	26	0	8	11	5	6	262.23	0		70.509017
40	81	6	0	11	12	25	15	2	5	50.14	0		4.515669
40	80	4	0	0	5	24	15	2	5	165.87	1		6.541998
42	84	5	0	26	0	14	11	5	8	312.51	0		17.806084
42	85	10	0	26	0	22	11	5	6	262.23	0		70.509017
42	86	10	0	30	7	3	11	5	6	262.23	0		70.509017
33	65	2	0	28	7	9	13	5	3	90.69	0		22.052108
33	64	1	0	17	5	5	17	2	4	127.84	0		17.164828
33	66	4	0	0	23	24	15	2	5	165.87	1		6.541998
13	25	8	0	28	7	12	11	5	6	191.66	0		11.096536
13	26	9	0	15	21	7	10	3	7	77	0		9.254110
13	24	4	0	15	5	9	15	2	5	165.87	1		6.541998
1	2	8	0	28	7	18	11	5	6	191.66	0		11.096536
1	3	8	0	28	7	24	11	5	6	191.66	0		11.096536
1	1	1	0	27	21	0	17	2	4	127.84	0		17.164828
35	70	2	0	39	0	5	13	5	3	90.69	0		22.052108
35	68	1	0	27	23	0	17	2	4	127.84	0		17.164828
35	69	1	0	27	21	4	17	2	4	127.84	0		17.164828
2	6	10	0	37	0	8	11	5	6	262.23	0		70.509017
2	5	9	0	15	21	14	10	3	7	77	0		9.254110
2	4	2	0	37	0	14	13	5	3	90.69	0		22.052108


