Name:				542_n100_m400_bt3_44315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.51
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	122	2	0	0	0	0	18	12	10	349.31	1		2.030357
9	36	1	0	0	12	0	28	10	7	342.83	0		7.248463
31	124	3	0	18	0	0	13	11	10	318.75	0		12.231605
31	125	3	0	18	0	10	13	11	10	318.75	0		12.231605
31	120	1	0	31	0	0	28	10	7	342.83	0		7.248463
31	123	2	0	0	0	10	18	12	10	349.31	1		2.030357
9	34	1	0	0	12	7	28	10	7	342.83	0		7.248463
9	39	3	0	0	12	14	13	11	10	318.75	0		12.231605
9	38	2	0	0	0	20	18	12	10	349.31	1		2.030357
9	35	1	0	28	11	0	28	10	7	342.83	0		7.248463
9	37	2	0	28	11	7	18	12	10	349.31	1		2.030357
31	121	1	0	31	0	7	28	10	7	342.83	0		7.248463


