Name:				133_n060_m200_bt100_11211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.60
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	92	84	0	0	0	0	23	10	11	650.94	0		15.488026
28	90	76	0	0	10	0	22	8	11	515.05	0		4.140717
28	88	6	0	0	18	0	21	6	12	269.51	0		8.519847
30	100	92	0	0	0	11	23	11	14	765.96	1		6.115277
28	91	81	0	0	11	11	29	5	6	108.14	1		2.907470
30	98	42	0	23	0	0	31	11	13	669.13	0		4.672236
30	99	68	0	23	0	13	27	11	9	635.68	0		22.697786
30	97	32	0	29	11	0	31	8	10	658.10	0		11.258849
28	89	50	0	0	18	12	13	5	14	110.89	0		17.804805


