Name:				374_n060_m400_bt100_30007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.02
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	39	0	0	0	0	34	9	12	575.60	0		6.136846
22	146	38	0	0	9	0	21	11	14	373.99	0		3.450846
22	150	72	0	0	0	12	25	9	10	257.53	0		13.131832
22	149	57	0	21	9	0	34	7	9	391.73	0		9.547639
22	148	44	0	0	20	0	25	5	10	179.74	0		5.255158
22	151	76	0	0	9	14	13	12	8	212.98	0		3.177052
22	145	33	0	0	0	22	25	6	6	149.26	0		9.074216
22	152	80	0	0	6	22	19	12	6	160.64	1		2.749186
1	2	58	0	21	9	9	26	8	14	323.65	0		23.012026
22	153	97	0	34	0	0	16	8	9	136.78	1		3.947109
1	3	70	0	21	9	23	12	10	7	122.73	0		22.600431
1	1	26	0	25	17	0	12	5	10	77.88	0		9.264477
1	4	98	0	33	9	23	14	7	7	73.58	1		2.354208


