Name:				514_n100_m400_bt3_41993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	196	2	0	0	0	0	19	13	13	349.75	0		6.985129
49	197	2	0	0	0	13	19	13	13	349.75	0		6.985129
49	195	1	0	0	13	0	14	11	13	296.27	0		5.340344
49	198	3	0	0	13	13	12	10	9	393.24	1		5.830988
48	192	2	0	19	0	0	19	13	13	349.75	0		6.985129
48	193	2	0	19	0	13	19	13	13	349.75	0		6.985129
48	189	1	0	14	13	0	14	11	13	296.27	0		5.340344
48	190	1	0	12	13	13	14	11	13	296.27	0		5.340344
48	191	1	0	28	13	0	14	11	13	296.27	0		5.340344
48	194	3	0	26	13	13	12	10	9	393.24	1		5.830988


