Name:				368_n060_m400_bt10_29663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.28
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	280	6	0	0	0	0	28	14	11	540.56	0		3.096059
43	279	5	0	0	14	0	35	10	8	556.21	0		8.524908
43	276	3	0	0	0	11	20	5	13	150.77	0		19.189506
43	275	3	0	0	14	8	20	5	13	150.77	0		19.189506
43	278	4	0	0	19	8	34	5	8	276.29	0		6.335026
43	277	3	0	0	5	11	20	5	13	150.77	0		19.189506
43	281	9	1	20	0	11	15	7	7	141.52	0		14.493333
43	282	9	1	20	0	18	15	7	7	141.52	0		14.493333
23	159	6	0	28	0	0	28	14	11	540.56	0		3.096059
23	157	3	0	0	19	16	20	5	13	150.77	0		19.189506
23	158	3	0	27	0	11	20	5	13	150.77	0		19.189506
23	156	1	0	27	5	11	27	8	6	193.44	0		13.717801
23	160	9	0	27	5	17	15	7	7	141.52	0		14.493333


