Name:				296_n100_m200_bt100_22987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1776.54
Calculation_Time:		85.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			90
Customer_Sequence:		23 29 45 37 39 40 27 16 22 17 15 12 21 38 10 31 20 30 5 32 42 14 24 9 2 8 43 6 3 18 11 34 13 7 1 26 19 25 35 33 46 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	86	45	0	0	0	0	10	3	8	239.63	0		22.219602
44	88	94	0	0	3	0	10	2	8	71.41	0		32.489404
44	87	80	0	0	5	0	6	4	4	55.52	0		32.723361
46	93	16	0	0	9	0	12	6	6	415.31	0		16.433840
46	94	56	0	0	15	0	7	6	7	173.86	0		18.404013
46	92	3	0	0	9	6	15	5	7	375.01	1		11.101305
33	65	77	0	7	15	0	17	5	5	454.61	0		69.901348
33	64	56	0	0	14	7	7	6	7	173.86	0		18.404013
35	70	20	0	7	15	5	14	6	8	421.82	0		232.913437
35	71	84	0	7	15	13	15	5	8	296.55	0		29.769899
35	69	9	0	0	0	8	12	5	6	238.94	0		131.063503
25	50	22	0	0	0	14	14	5	6	128.63	0		5.671472
25	51	74	0	12	0	0	15	7	3	130.58	1		5.713784
19	39	77	0	0	0	20	17	5	5	454.61	0		69.901348
19	37	15	0	0	21	0	9	4	8	118.90	0		116.395501
19	38	36	0	0	5	4	7	4	3	82.17	0		27.327934
26	52	33	0	0	5	7	8	4	8	185.02	0		26.864508
26	53	72	0	0	0	25	13	5	3	186	0		110.558490
1	1	37	0	0	21	8	12	2	3	25.93	0		27.489835
1	2	59	0	0	5	15	6	4	7	95.42	0		97.350917
1	3	82	0	7	15	21	11	4	6	212.47	0		21.433924
7	14	22	0	15	7	0	14	5	6	128.63	0		5.671472
7	16	34	0	24	12	0	11	7	3	116.93	0		23.575412
7	15	28	0	0	9	13	16	4	7	547.85	1		19.217513
13	26	48	0	24	19	0	16	6	3	221.72	0		32.813360
13	25	47	0	24	12	3	7	5	4	60.09	0		11.014754
34	67	22	0	24	17	3	14	5	6	128.63	0		5.671472
34	66	21	0	17	0	3	8	7	7	154.18	1		4.530376
34	68	92	0	17	0	10	8	6	5	229.02	1		32.349417
11	23	45	0	16	7	6	10	3	8	239.63	0		22.219602
11	22	32	0	7	15	27	9	4	3	102.75	0		33.924865
18	36	78	0	16	7	14	13	3	7	249.69	0		20.403876
3	7	85	0	24	17	9	7	6	5	317.50	0		259.464706
3	5	31	0	16	7	21	11	3	5	108.28	0		66.262684
3	6	73	0	16	10	6	17	2	3	68.68	0		27.197645
6	12	26	0	27	0	0	15	3	7	456.91	0		77.882901
10	20	80	1	13	0	25	6	4	4	55.52	0		32.723361
43	84	84	0	29	3	0	15	5	8	296.55	0		29.769899
43	85	89	0	16	10	9	14	2	7	125.94	1		14.493879
8	17	37	0	0	23	8	12	2	3	25.93	0		27.489835
2	4	61	0	25	3	8	17	4	3	187.76	0		30.118663
9	18	89	0	0	23	11	14	2	7	125.94	1		14.493879
24	49	35	0	22	17	14	8	6	3	119.38	0		51.934416
14	27	2	0	0	10	20	12	4	6	203.19	1		16.680757
14	28	40	0	17	0	15	7	3	7	58.19	1		6.236840
42	83	63	0	22	17	17	10	4	6	144	1		9.484172
32	63	56	0	35	8	0	7	6	7	173.86	0		18.404013
32	62	39	0	16	7	26	11	3	4	129.47	0		27.659784
5	11	91	0	25	3	11	11	4	6	124.41	0		18.434076
5	10	12	0	24	12	7	8	3	3	65	0		54.393268
5	9	10	0	24	12	10	6	4	3	30.29	0		49.608425
30	59	56	0	35	8	7	7	6	7	173.86	0		18.404013
20	42	54	0	25	0	7	17	2	6	269.20	0		43.302185
20	41	41	0	35	8	14	7	6	4	96.29	0		23.388172
20	40	32	0	25	3	17	9	4	3	102.75	0		33.924865
31	60	70	0	25	0	13	17	2	6	100.48	0		55.988719
31	61	87	0	22	17	23	10	4	5	108.80	1		5.631424
10	19	29	0	38	14	0	14	4	3	90.64	0		14.592980
6	13	70	0	40	18	0	17	2	6	100.48	0		55.988719
10	21	96	0	0	23	18	9	2	3	17.19	1		5.003729
38	76	53	0	0	10	26	15	4	3	93.06	1		45.264577
21	43	60	0	35	8	18	7	6	4	107.65	0		23.372588
21	44	92	0	35	8	22	8	6	5	229.02	1		32.349417
12	24	90	0	22	21	17	7	2	5	21.35	0		6.983652
15	29	11	0	44	0	0	12	7	5	170.05	0		35.049598
15	30	19	0	32	17	9	8	5	8	293.70	0		37.233386
15	31	38	0	22	21	22	7	2	7	92.75	0		52.622732
17	35	62	0	40	20	0	13	4	6	221.67	0		31.332050
17	34	53	0	40	14	3	15	4	3	93.06	1		45.264577
22	45	19	0	32	17	17	8	5	8	293.70	0		37.233386
16	33	50	0	40	18	6	17	3	5	259.82	0		78.444456
16	32	14	0	25	3	20	7	3	6	44.03	0		89.808602
27	55	62	0	40	21	6	13	4	6	221.67	0		31.332050
27	54	13	0	32	17	25	8	5	4	159.60	0		27.724103
40	81	69	0	43	8	0	14	5	6	338.41	0		221.438316
40	80	60	0	43	8	6	7	6	4	107.65	0		23.372588
40	79	2	0	40	14	6	12	4	6	203.19	1		16.680757
39	78	70	0	24	0	19	17	2	6	100.48	0		55.988719
39	77	28	0	40	14	12	16	4	7	547.85	1		19.217513
37	73	15	0	40	21	12	9	4	8	118.90	0		116.395501
37	74	57	0	36	3	11	6	3	8	46.41	0		7.690976
37	75	90	0	24	0	25	7	2	5	21.35	0		6.983652
45	89	16	0	44	0	5	12	6	6	415.31	0		16.433840
45	90	31	0	40	18	11	11	3	5	108.28	0		66.262684
45	91	39	0	40	18	16	11	3	4	129.47	0		27.659784
29	58	50	1	57	0	0	17	3	5	259.82	0		78.444456
29	57	32	0	40	18	20	9	4	3	102.75	0		33.924865
23	46	24	0	42	0	11	16	6	7	462.45	0		18.352626
23	48	48	0	42	0	18	16	6	3	221.72	0		32.813360
23	47	30	0	41	0	21	10	6	3	148.17	0		26.416783


