Name:				430_n060_m400_bt10_34886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.17
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	8	0	0	0	0	17	14	11	265.04	0		6.098225
18	116	6	0	0	14	0	21	6	13	214.49	0		3.238287
26	171	2	0	17	0	0	30	12	7	516.13	0		9.042503
18	118	9	0	0	12	13	19	8	8	130.33	0		10.957637
26	177	10	0	0	0	11	14	9	7	1029.64	1		18.202606
26	175	9	0	0	12	21	19	8	8	130.33	0		10.957637
26	170	2	0	17	0	7	30	12	7	516.13	0		9.042503
18	115	3	0	21	12	0	19	11	10	256.72	0		7.559119
26	172	6	0	14	0	14	21	6	13	214.49	0		3.238287
26	173	6	0	14	6	14	21	6	13	214.49	0		3.238287
26	178	10	0	0	0	18	14	9	7	1029.64	1		18.202606
26	174	9	1	47	0	0	19	8	8	130.33	0		10.957637
18	113	1	1	40	12	0	13	7	12	173.07	0		5.619017
26	176	9	1	47	0	8	19	8	8	130.33	0		10.957637
18	114	3	0	21	12	10	19	11	10	256.72	0		7.559119


