Name:				435_n060_m400_bt100_35199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.98
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	80	0	0	0	0	29	8	13	508.64	0		8.981999
15	100	96	0	0	8	0	31	12	8	418.59	0		18.573863
15	97	34	0	0	8	8	23	10	8	278.48	0		9.775857
15	99	95	0	0	8	16	22	10	7	240.21	0		6.502531
40	269	80	0	0	0	13	29	8	13	508.64	0		8.981999
40	270	80	0	29	0	0	29	8	13	508.64	0		8.981999
40	268	77	0	31	8	0	23	11	9	262.87	0		11.059807
40	267	68	0	0	20	0	28	5	10	146.48	0		40.018335
40	266	9	0	0	20	10	30	5	9	248.21	0		16.961134


