Name:				582_n100_m400_bt100_47232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.90
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	143	69	0	0	0	0	24	14	8	337.19	1		4.813002
37	141	13	0	0	14	0	22	10	9	383.56	0		19.673938
37	144	71	0	0	14	9	13	7	11	141.40	0		12.978585
37	142	33	0	24	0	0	34	12	12	784.47	0		26.239146
37	145	72	0	0	0	8	21	11	11	1270.83	1		7.269119
35	137	72	0	0	0	19	21	11	11	1270.83	1		7.269119
35	138	76	0	21	0	12	32	11	9	542.97	0		9.282406
35	135	40	0	21	0	21	30	6	9	228.30	0		20.249411
35	136	59	0	24	12	0	21	12	13	537.98	0		24.999898


