Name:				400_n060_m400_bt10_32376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.72
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	6	0	0	0	0	31	11	10	383.94	0		2.141798
5	31	9	0	0	11	0	15	12	14	499	0		11.038863
5	27	1	0	0	0	10	24	7	11	198.38	0		6.231499
5	28	4	0	0	11	14	14	8	11	189.19	0		41.898097
5	30	7	0	0	0	21	14	7	8	151.56	1		2.090742
10	69	9	0	15	11	0	15	12	14	499	0		11.038863
10	64	3	0	14	11	14	19	8	12	254.12	0		8.431872
10	68	8	0	30	11	0	16	11	7	245.26	0		5.723496
10	65	4	0	31	0	0	14	8	11	189.19	0		41.898097
10	62	2	0	33	11	7	15	11	11	336.90	1		6.149596
10	63	2	0	45	0	0	15	11	11	336.90	1		6.149596
10	66	7	0	31	0	11	14	7	8	151.56	1		2.090742
10	67	7	0	31	0	19	14	7	8	151.56	1		2.090742


