Name:				160_n060_m200_bt10_13341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.03
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	8	0	0	0	0	34	9	10	437.14	0		4.425806
5	16	4	0	0	9	0	28	9	8	685.85	0		15.938921
5	18	10	0	0	18	0	25	7	10	188.38	0		6.449604
5	15	3	0	0	0	10	24	12	6	454.32	1		4.572510
5	19	10	0	0	18	10	25	7	10	188.38	0		6.449604
38	126	10	0	0	18	20	25	7	10	188.38	0		6.449604
38	125	9	0	28	9	0	31	8	14	1126.57	0		14.500932
38	122	2	0	28	17	0	28	8	9	250.01	0		9.817424
38	124	9	0	24	9	14	31	8	14	1126.57	0		14.500932
38	123	5	0	0	0	16	13	11	12	181.65	1		1.911771


