Name:				134_n060_m200_bt100_11286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.40
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	184	33	0	0	0	0	31	12	6	893.69	0		22.133206
20	65	84	0	0	12	0	30	9	14	861.28	1		5.290956
57	188	76	0	0	0	6	12	11	14	1093.37	0		23.258232
57	186	70	0	12	0	6	20	6	6	74.29	1		2.343967
20	64	62	0	30	12	0	30	12	10	1517.12	0		23.244210
20	63	57	0	0	11	14	24	9	14	2760.03	1		11.889861
57	185	61	0	32	0	0	24	9	10	323.12	0		7.828244
57	187	74	0	32	0	10	28	9	11	343.06	1		9.747035
20	66	92	0	30	9	10	19	13	10	529.62	1		20.507348


