Name:				165_n060_m200_bt100_13532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.93
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	114	87	0	0	0	0	26	13	14	3105.49	0		101.735187
35	113	67	0	0	13	0	22	10	13	495.78	0		9.626039
35	112	31	0	0	0	14	15	12	14	323.64	0		5.159131
35	111	26	0	22	13	0	30	5	10	266.65	0		7.730144
11	38	56	0	22	18	0	33	5	14	480.90	0		22.484169
11	37	34	0	0	13	13	19	11	10	365.53	0		17.098534
11	39	71	0	26	0	0	27	12	6	278.79	0		24.894611
11	40	72	0	26	0	6	23	8	9	539.48	0		31.689102
11	41	78	0	22	18	14	26	6	6	179.29	0		10.324063


