Name:				522_n100_m400_bt100_42609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.94
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	100	0	0	0	0	30	14	13	802.06	0		17.603160
39	146	5	0	0	14	0	15	9	12	182.19	0		9.821546
39	147	18	0	0	0	13	19	8	9	188.48	0		18.069881
39	148	19	0	0	8	13	22	5	6	128.84	0		6.093660
10	32	53	0	30	0	0	24	13	11	453.78	0		21.385694
10	34	64	0	15	14	0	34	6	11	325.13	0		32.375363
10	33	54	0	15	20	0	32	5	14	1685.23	0		159.352111
10	31	2	0	30	0	11	20	10	11	262.48	0		33.198648
10	35	79	0	0	14	12	13	9	14	227.16	0		12.295391


